Open_Date,Open_Time,Close_Date,Close_Time,Day,Hour,Type,Entry,SL,TP,Result,RR,PnL_pts
2023-11-20,20:30:00,2023-11-21,04:30:00,Tuesday,04:30:00,LONG,1975.1,1967.2,1983.0,TP,1,7.9
2023-11-21,17:30:00,2023-11-21,18:30:00,Tuesday,18:30:00,LONG,1990.8,1987.9,1993.7,TP,1,2.9
2023-11-22,12:30:00,2023-11-22,12:30:00,Wednesday,12:30:00,LONG,2002.6,1999.6,2005.6,TP,1,3.0
2023-11-24,21:00:00,2023-11-24,21:00:00,Friday,21:00:00,LONG,2003.9,2000.2,2007.6,SL,-1,-3.7
2023-11-24,23:00:00,2023-11-27,05:30:00,Monday,05:30:00,LONG,2001.1,1997.8,2004.4,TP,1,3.3
2023-11-28,00:30:00,2023-11-28,05:30:00,Tuesday,05:30:00,LONG,2013.9,2010.1,2017.7,TP,1,3.8
2023-11-28,19:30:00,2023-11-28,21:30:00,Tuesday,21:30:00,LONG,2022.9,2011.5,2034.3,TP,1,11.4
2023-11-30,12:30:00,2023-11-30,13:30:00,Thursday,13:30:00,LONG,2066.0,2061.8,2070.2,SL,-1,-4.2
2023-12-01,14:30:00,2023-12-01,16:30:00,Friday,16:30:00,LONG,2065.7,2058.7,2072.7,SL,-1,-7.0
2023-12-01,21:30:00,2023-12-01,22:30:00,Friday,22:30:00,LONG,2073.0,2061.6,2084.4,TP,1,11.4
2023-12-04,20:30:00,2023-12-04,20:30:00,Monday,20:30:00,SHORT,2061.1,2076.7,2045.5,TP,1,15.6
2023-12-05,15:30:00,2023-12-05,16:30:00,Tuesday,16:30:00,SHORT,2046.4,2052.4,2040.4,TP,1,6.0
2023-12-05,20:30:00,2023-12-06,12:30:00,Wednesday,12:30:00,SHORT,2033.4,2048.3,2018.5,SL,-1,-14.9
2023-12-07,15:30:00,2023-12-07,16:30:00,Thursday,16:30:00,LONG,2051.7,2048.0,2055.4,SL,-1,-3.7
2023-12-08,19:30:00,2023-12-08,22:30:00,Friday,22:30:00,SHORT,2030.4,2048.0,2012.8,TP,1,17.6
2023-12-12,14:30:00,2023-12-12,15:30:00,Tuesday,15:30:00,SHORT,1998.7,2003.3,1994.1,SL,-1,-4.6
2023-12-12,21:30:00,2023-12-13,11:30:00,Wednesday,11:30:00,SHORT,1995.6,1999.8,1991.4,TP,1,4.2
2023-12-13,08:30:00,2023-12-13,11:30:00,Wednesday,11:30:00,SHORT,1992.9,1995.5,1990.3,TP,1,2.6
2023-12-15,04:30:00,2023-12-15,04:30:00,Friday,04:30:00,LONG,2051.6,2050.2,2053.0,TP,1,1.4
2023-12-15,13:30:00,2023-12-15,14:30:00,Friday,14:30:00,LONG,2053.6,2050.0,2057.2,TP,1,3.6
2023-12-18,16:30:00,2023-12-18,18:30:00,Monday,18:30:00,SHORT,2033.0,2039.1,2026.9,SL,-1,-6.1
2023-12-16,00:30:00,2023-12-18,23:30:00,Monday,23:30:00,SHORT,2033.8,2048.0,2019.6,SL,-1,-14.2
2023-12-18,23:30:00,2023-12-19,09:30:00,Tuesday,09:30:00,LONG,2047.9,2035.3,2060.5,SL,-1,-12.6
2023-12-20,08:30:00,2023-12-20,15:30:00,Wednesday,15:30:00,LONG,2053.5,2049.7,2057.3,SL,-1,-3.8
2023-12-19,20:30:00,2023-12-20,18:30:00,Wednesday,18:30:00,LONG,2056.1,2042.6,2069.6,SL,-1,-13.5
2023-12-21,02:30:00,2023-12-21,06:30:00,Thursday,06:30:00,SHORT,2042.6,2047.0,2038.2,SL,-1,-4.4
2023-12-22,01:30:00,2023-12-22,04:30:00,Friday,04:30:00,LONG,2057.0,2050.7,2063.3,TP,1,6.3
2023-12-22,13:30:00,2023-12-22,14:30:00,Friday,14:30:00,LONG,2062.6,2059.0,2066.2,TP,1,3.6
2023-12-14,01:30:00,2023-12-22,15:30:00,Friday,15:30:00,LONG,2033.0,1996.7,2069.3,TP,1,36.3
2023-12-21,19:30:00,2023-12-22,16:30:00,Friday,16:30:00,LONG,2057.8,2043.5,2072.1,TP,1,14.3
2023-12-26,11:30:00,2023-12-26,13:30:00,Tuesday,13:30:00,LONG,2075.5,2072.4,2078.6,SL,-1,-3.1
2023-12-26,16:30:00,2023-12-26,17:30:00,Tuesday,17:30:00,LONG,2074.9,2072.9,2076.9,SL,-1,-2.0
2023-12-27,14:30:00,2023-12-27,15:30:00,Wednesday,15:30:00,LONG,2079.6,2076.9,2082.3,SL,-1,-2.7
2023-12-27,02:30:00,2023-12-27,20:30:00,Wednesday,20:30:00,LONG,2079.9,2072.7,2087.1,TP,1,7.2
2023-12-27,20:30:00,2023-12-27,20:30:00,Wednesday,20:30:00,LONG,2084.2,2077.9,2090.5,TP,1,6.3
2023-12-29,02:30:00,2023-12-29,06:30:00,Friday,06:30:00,SHORT,2076.2,2078.9,2073.5,SL,-1,-2.7
2023-12-29,15:30:00,2023-12-29,18:30:00,Friday,18:30:00,SHORT,2074.0,2079.1,2068.9,TP,1,5.1
2023-12-29,18:30:00,2023-12-29,18:30:00,Friday,18:30:00,SHORT,2073.8,2078.1,2069.5,TP,1,4.3
2024-01-03,15:30:00,2024-01-03,16:30:00,Wednesday,16:30:00,SHORT,2062.3,2068.8,2055.8,TP,1,6.5
2024-01-04,19:30:00,2024-01-04,20:30:00,Thursday,20:30:00,SHORT,2046.1,2054.7,2037.5,SL,-1,-8.6
2024-01-05,15:30:00,2024-01-05,18:30:00,Friday,18:30:00,SHORT,2045.2,2050.8,2039.6,TP,1,5.6
2024-01-08,10:30:00,2024-01-08,10:30:00,Monday,10:30:00,SHORT,2042.2,2044.4,2040.0,TP,1,2.2
2024-01-10,11:30:00,2024-01-10,12:30:00,Wednesday,12:30:00,SHORT,2030.8,2035.6,2026.0,SL,-1,-4.8
2024-01-10,23:30:00,2024-01-11,06:30:00,Thursday,06:30:00,SHORT,2027.6,2033.3,2021.9,SL,-1,-5.7
2024-01-11,12:30:00,2024-01-11,13:30:00,Thursday,13:30:00,LONG,2039.3,2036.3,2042.3,SL,-1,-3.0
2024-01-11,22:30:00,2024-01-12,02:30:00,Friday,02:30:00,SHORT,2017.6,2034.0,2001.2,SL,-1,-16.4
2024-01-12,13:30:00,2024-01-12,15:30:00,Friday,15:30:00,LONG,2043.7,2038.3,2049.1,TP,1,5.4
2024-01-15,07:30:00,2024-01-15,07:30:00,Monday,07:30:00,LONG,2055.3,2051.2,2059.4,TP,1,4.1
2024-01-16,18:30:00,2024-01-16,18:30:00,Tuesday,18:30:00,SHORT,2039.1,2043.8,2034.4,SL,-1,-4.7
2024-01-16,22:30:00,2024-01-17,08:30:00,Wednesday,08:30:00,SHORT,2035.9,2045.0,2026.8,TP,1,9.1
2024-01-17,14:30:00,2024-01-17,15:30:00,Wednesday,15:30:00,SHORT,2024.3,2029.5,2019.1,SL,-1,-5.2
2024-01-17,20:30:00,2024-01-19,04:30:00,Friday,04:30:00,SHORT,2014.5,2026.4,2002.6,SL,-1,-11.9
2024-01-19,02:30:00,2024-01-19,10:30:00,Friday,10:30:00,LONG,2025.2,2022.3,2028.1,SL,-1,-2.9
2024-01-19,12:30:00,2024-01-19,12:30:00,Friday,12:30:00,LONG,2026.1,2022.6,2029.6,TP,1,3.5
2024-01-22,12:30:00,2024-01-22,12:30:00,Monday,12:30:00,SHORT,2021.5,2025.9,2017.1,SL,-1,-4.4
2024-01-23,11:30:00,2024-01-23,12:30:00,Tuesday,12:30:00,LONG,2032.9,2028.6,2037.2,TP,1,4.3
2024-01-24,14:30:00,2024-01-24,18:30:00,Wednesday,18:30:00,LONG,2033.4,2029.2,2037.6,TP,1,4.2
2024-01-24,16:30:00,2024-01-24,18:30:00,Wednesday,18:30:00,LONG,2034.2,2030.5,2037.9,TP,1,3.7
2024-01-24,21:30:00,2024-01-25,18:30:00,Thursday,18:30:00,SHORT,2015.6,2026.4,2004.8,TP,1,10.8
2024-01-25,18:30:00,2024-01-25,18:30:00,Thursday,18:30:00,SHORT,2013.5,2017.8,2009.2,TP,1,4.3
2024-01-29,08:30:00,2024-01-29,12:30:00,Monday,12:30:00,LONG,2024.5,2020.6,2028.4,TP,1,3.9
2024-01-29,12:30:00,2024-01-29,12:30:00,Monday,12:30:00,LONG,2028.2,2023.9,2032.5,TP,1,4.3
2024-01-29,18:30:00,2024-01-29,18:30:00,Monday,18:30:00,LONG,2029.7,2027.5,2031.9,SL,-1,-2.2
2024-01-30,13:30:00,2024-01-30,13:30:00,Tuesday,13:30:00,LONG,2040.0,2032.8,2047.2,TP,1,7.2
2024-01-31,02:30:00,2024-01-31,05:30:00,Wednesday,05:30:00,LONG,2055.0,2053.6,2056.4,TP,1,1.4
2024-01-31,13:30:00,2024-01-31,18:30:00,Wednesday,18:30:00,LONG,2056.5,2051.8,2061.2,TP,1,4.7
2024-01-31,18:30:00,2024-01-31,18:30:00,Wednesday,18:30:00,LONG,2057.7,2055.0,2060.4,TP,1,2.7
2024-02-01,16:30:00,2024-02-01,18:30:00,Thursday,18:30:00,SHORT,2047.5,2058.4,2036.6,SL,-1,-10.9
2024-02-02,09:30:00,2024-02-02,10:30:00,Friday,10:30:00,LONG,2072.2,2070.8,2073.6,TP,1,1.4
2024-02-02,17:30:00,2024-02-02,17:30:00,Friday,17:30:00,LONG,2073.2,2070.7,2075.7,SL,-1,-2.5
2024-02-01,21:30:00,2024-02-02,18:30:00,Friday,18:30:00,LONG,2070.8,2056.8,2084.8,SL,-1,-14.0
2024-02-05,08:30:00,2024-02-05,11:30:00,Monday,11:30:00,SHORT,2049.2,2055.0,2043.4,TP,1,5.8
2024-02-06,21:30:00,2024-02-08,13:30:00,Thursday,13:30:00,LONG,2054.5,2045.7,2063.3,SL,-1,-8.8
2024-02-08,17:30:00,2024-02-09,18:30:00,Friday,18:30:00,SHORT,2042.7,2051.3,2034.1,SL,-1,-8.6
2024-02-09,18:30:00,2024-02-09,18:30:00,Friday,18:30:00,SHORT,2043.0,2046.7,2039.3,SL,-1,-3.7
2024-02-12,07:30:00,2024-02-12,13:30:00,Monday,13:30:00,SHORT,2037.5,2040.8,2034.2,SL,-1,-3.3
2024-02-12,18:30:00,2024-02-12,18:30:00,Monday,18:30:00,SHORT,2034.5,2036.4,2032.6,TP,1,1.9
2024-02-13,14:30:00,2024-02-13,15:30:00,Tuesday,15:30:00,LONG,2039.8,2037.9,2041.7,TP,1,1.9
2024-02-02,19:30:00,2024-02-13,18:30:00,Tuesday,18:30:00,SHORT,2046.1,2074.7,2017.5,TP,1,28.6
2024-02-16,11:30:00,2024-02-16,11:30:00,Friday,11:30:00,LONG,2016.5,2015.2,2017.8,SL,-1,-1.3
2024-02-16,14:30:00,2024-02-16,16:30:00,Friday,16:30:00,LONG,2017.3,2015.4,2019.2,TP,1,1.9
2024-02-15,19:30:00,2024-02-16,18:30:00,Friday,18:30:00,LONG,2016.2,2007.1,2025.3,SL,-1,-9.1
2024-02-15,23:30:00,2024-02-16,18:30:00,Friday,18:30:00,LONG,2016.2,2011.7,2020.7,SL,-1,-4.5
2024-02-16,22:30:00,2024-02-16,22:30:00,Friday,22:30:00,LONG,2022.9,2019.1,2026.7,TP,1,3.8
2024-02-21,08:30:00,2024-02-21,20:30:00,Wednesday,20:30:00,LONG,2040.3,2036.4,2044.2,SL,-1,-3.9
2024-02-22,00:30:00,2024-02-22,00:30:00,Thursday,00:30:00,SHORT,2032.1,2035.7,2028.5,SL,-1,-3.6
2024-02-22,13:30:00,2024-02-22,13:30:00,Thursday,13:30:00,LONG,2042.2,2039.0,2045.4,TP,1,3.2
2024-02-22,21:30:00,2024-02-23,04:30:00,Friday,04:30:00,SHORT,2029.9,2035.4,2024.4,SL,-1,-5.5
2024-02-23,14:30:00,2024-02-23,15:30:00,Friday,15:30:00,SHORT,2027.6,2032.1,2023.1,SL,-1,-4.5
2024-02-13,19:30:00,2024-02-23,21:30:00,Friday,21:30:00,SHORT,2016.2,2047.3,1985.1,SL,-1,-31.1
2024-02-23,22:30:00,2024-02-26,05:30:00,Monday,05:30:00,LONG,2048.5,2040.0,2057.0,SL,-1,-8.5
2024-02-27,13:30:00,2024-02-27,13:30:00,Tuesday,13:30:00,LONG,2045.7,2042.6,2048.8,TP,1,3.1
2024-02-28,01:30:00,2024-02-28,06:30:00,Wednesday,06:30:00,SHORT,2038.8,2042.0,2035.6,SL,-1,-3.2
2024-02-28,12:30:00,2024-02-28,14:30:00,Wednesday,14:30:00,SHORT,2037.4,2040.9,2033.9,TP,1,3.5
2024-02-28,19:30:00,2024-02-29,16:30:00,Thursday,16:30:00,LONG,2045.6,2038.1,2053.1,SL,-1,-7.5
2024-02-29,16:30:00,2024-02-29,18:30:00,Thursday,18:30:00,SHORT,2038.6,2043.0,2034.2,SL,-1,-4.4
2024-03-01,07:30:00,2024-03-01,08:30:00,Friday,08:30:00,LONG,2053.1,2051.4,2054.8,TP,1,1.7
2024-03-01,12:30:00,2024-03-01,13:30:00,Friday,13:30:00,LONG,2056.3,2052.9,2059.7,SL,-1,-3.4
2024-03-01,16:30:00,2024-03-01,19:30:00,Friday,19:30:00,LONG,2063.9,2054.3,2073.5,SL,-1,-9.6
2024-02-29,19:30:00,2024-03-01,20:30:00,Friday,20:30:00,LONG,2057.4,2038.3,2076.5,TP,1,19.1
2024-03-01,21:30:00,2024-03-04,19:30:00,Monday,19:30:00,LONG,2079.8,2054.7,2104.9,TP,1,25.1
2024-03-06,10:30:00,2024-03-06,10:30:00,Wednesday,10:30:00,LONG,2134.4,2132.9,2135.9,TP,1,1.5
2024-03-06,12:30:00,2024-03-06,12:30:00,Wednesday,12:30:00,LONG,2135.8,2133.1,2138.5,TP,1,2.7
2024-03-06,17:30:00,2024-03-06,19:30:00,Wednesday,19:30:00,LONG,2141.6,2133.8,2149.4,TP,1,7.8
2024-03-07,23:30:00,2024-03-08,05:30:00,Friday,05:30:00,LONG,2166.3,2162.7,2169.9,TP,1,3.6
2024-03-08,13:30:00,2024-03-08,13:30:00,Friday,13:30:00,LONG,2169.0,2166.1,2171.9,TP,1,2.9
2024-03-11,13:30:00,2024-03-11,13:30:00,Monday,13:30:00,LONG,2189.3,2184.3,2194.3,SL,-1,-5.0
2024-03-12,17:30:00,2024-03-12,17:30:00,Tuesday,17:30:00,SHORT,2176.2,2182.4,2170.0,TP,1,6.2
2024-03-13,09:30:00,2024-03-13,10:30:00,Wednesday,10:30:00,SHORT,2162.5,2165.7,2159.3,SL,-1,-3.2
2024-03-13,14:30:00,2024-03-13,15:30:00,Wednesday,15:30:00,SHORT,2163.2,2166.5,2159.9,SL,-1,-3.3
2024-03-13,20:30:00,2024-03-13,22:30:00,Wednesday,22:30:00,LONG,2175.4,2169.0,2181.8,TP,1,6.4
2024-03-15,04:30:00,2024-03-15,05:30:00,Friday,05:30:00,SHORT,2165.4,2166.5,2164.3,SL,-1,-1.1
2024-03-14,18:30:00,2024-03-15,14:30:00,Friday,14:30:00,SHORT,2164.7,2174.6,2154.8,SL,-1,-9.9
2024-03-15,11:30:00,2024-03-15,17:30:00,Friday,17:30:00,LONG,2173.4,2167.6,2179.2,SL,-1,-5.8
2024-03-15,22:30:00,2024-03-18,03:30:00,Monday,03:30:00,SHORT,2161.6,2167.4,2155.8,TP,1,5.8
2024-03-16,01:30:00,2024-03-18,03:30:00,Monday,03:30:00,SHORT,2160.1,2163.2,2157.0,TP,1,3.1
2024-03-19,19:30:00,2024-03-20,03:30:00,Wednesday,03:30:00,SHORT,2153.2,2162.0,2144.4,SL,-1,-8.8
2024-03-21,00:30:00,2024-03-21,03:30:00,Thursday,03:30:00,LONG,2187.3,2160.0,2214.6,TP,1,27.3
2024-03-21,20:30:00,2024-03-22,22:30:00,Friday,22:30:00,SHORT,2177.3,2194.1,2160.5,TP,1,16.8
2024-03-22,07:30:00,2024-03-22,22:30:00,Friday,22:30:00,SHORT,2174.5,2187.8,2161.2,TP,1,13.3
2024-03-22,21:30:00,2024-03-22,22:30:00,Friday,22:30:00,SHORT,2167.0,2175.5,2158.5,TP,1,8.5
2024-03-26,14:30:00,2024-03-26,14:30:00,Tuesday,14:30:00,LONG,2179.8,2172.1,2187.5,TP,1,7.7
2024-03-27,13:30:00,2024-03-27,13:30:00,Wednesday,13:30:00,LONG,2201.4,2175.8,2227.0,SL,-1,-25.6
2024-03-28,08:30:00,2024-03-28,21:30:00,Thursday,21:30:00,LONG,2217.0,2188.6,2245.4,TP,1,28.4
2024-03-28,14:30:00,2024-03-28,21:30:00,Thursday,21:30:00,LONG,2217.8,2191.8,2243.8,TP,1,26.0
2024-04-02,03:30:00,2024-04-02,13:30:00,Tuesday,13:30:00,LONG,2273.1,2263.5,2282.7,TP,1,9.6
2024-04-02,08:30:00,2024-04-02,13:30:00,Tuesday,13:30:00,LONG,2275.4,2268.0,2282.8,TP,1,7.4
2024-04-02,12:30:00,2024-04-02,13:30:00,Tuesday,13:30:00,LONG,2276.4,2272.9,2279.9,TP,1,3.5
2024-04-02,19:30:00,2024-04-02,20:30:00,Tuesday,20:30:00,LONG,2287.9,2274.8,2301.0,SL,-1,-13.1
2024-04-02,23:30:00,2024-04-03,00:30:00,Wednesday,00:30:00,LONG,2287.6,2279.9,2295.3,TP,1,7.7
2024-04-03,20:30:00,2024-04-03,23:30:00,Wednesday,23:30:00,LONG,2306.0,2294.5,2317.5,TP,1,11.5
2024-04-05,19:30:00,2024-04-05,19:30:00,Friday,19:30:00,LONG,2323.0,2306.1,2339.9,TP,1,16.9
2024-04-08,07:30:00,2024-04-08,07:30:00,Monday,07:30:00,LONG,2344.3,2321.7,2366.9,TP,1,22.6
2024-04-09,05:30:00,2024-04-09,06:30:00,Tuesday,06:30:00,LONG,2359.4,2356.5,2362.3,TP,1,2.9
2024-04-09,19:30:00,2024-04-09,19:30:00,Tuesday,19:30:00,LONG,2379.7,2366.8,2392.6,SL,-1,-12.9
2024-04-10,18:30:00,2024-04-10,19:30:00,Wednesday,19:30:00,SHORT,2346.1,2369.4,2322.8,SL,-1,-23.3
2024-04-11,23:30:00,2024-04-12,00:30:00,Friday,00:30:00,LONG,2375.0,2365.6,2384.4,TP,1,9.4
2024-04-12,23:30:00,2024-04-15,23:30:00,Monday,23:30:00,SHORT,2363.0,2390.3,2335.7,SL,-1,-27.3
2024-04-16,00:30:00,2024-04-16,12:30:00,Tuesday,12:30:00,LONG,2395.0,2380.4,2409.6,SL,-1,-14.6
2024-04-17,14:30:00,2024-04-17,17:30:00,Wednesday,17:30:00,LONG,2409.8,2398.8,2420.8,SL,-1,-11.0
2024-04-19,22:30:00,2024-04-20,00:30:00,Saturday,00:30:00,LONG,2414.7,2404.7,2424.7,SL,-1,-10.0
2024-04-22,10:30:00,2024-04-22,10:30:00,Monday,10:30:00,SHORT,2382.4,2386.7,2378.1,TP,1,4.3
2024-04-26,11:30:00,2024-04-26,12:30:00,Friday,12:30:00,LONG,2350.7,2346.0,2355.4,TP,1,4.7
2024-04-29,08:30:00,2024-04-29,09:30:00,Monday,09:30:00,SHORT,2335.3,2342.9,2327.7,SL,-1,-7.6
2024-04-30,09:30:00,2024-04-30,09:30:00,Tuesday,09:30:00,SHORT,2339.8,2343.0,2336.6,TP,1,3.2
2024-05-02,03:30:00,2024-05-02,12:30:00,Thursday,12:30:00,LONG,2331.5,2317.9,2345.1,SL,-1,-13.6
2024-05-02,17:30:00,2024-05-02,17:30:00,Thursday,17:30:00,SHORT,2306.7,2313.0,2300.4,SL,-1,-6.3
2024-05-06,11:30:00,2024-05-06,12:30:00,Monday,12:30:00,LONG,2322.8,2317.7,2327.9,TP,1,5.1
2024-05-06,21:30:00,2024-05-06,21:30:00,Monday,21:30:00,LONG,2334.2,2328.1,2340.3,SL,-1,-6.1
2024-05-07,04:30:00,2024-05-07,04:30:00,Tuesday,04:30:00,LONG,2335.5,2333.0,2338.0,SL,-1,-2.5
2024-05-08,13:30:00,2024-05-08,15:30:00,Wednesday,15:30:00,SHORT,2312.7,2322.6,2302.8,SL,-1,-9.9
2024-05-09,19:30:00,2024-05-10,00:30:00,Friday,00:30:00,LONG,2333.6,2318.0,2349.2,TP,1,15.6
2024-05-10,21:30:00,2024-05-13,06:30:00,Monday,06:30:00,LONG,2373.1,2363.1,2383.1,SL,-1,-10.0
2024-05-13,13:30:00,2024-05-13,14:30:00,Monday,14:30:00,SHORT,2352.4,2357.4,2347.4,TP,1,5.0
2024-05-13,20:30:00,2024-05-13,20:30:00,Monday,20:30:00,SHORT,2346.8,2352.5,2341.1,TP,1,5.7
2024-05-15,08:30:00,2024-05-15,09:30:00,Wednesday,09:30:00,LONG,2364.5,2362.0,2367.0,SL,-1,-2.5
2024-05-14,19:30:00,2024-05-15,12:30:00,Wednesday,12:30:00,LONG,2361.1,2350.5,2371.7,TP,1,10.6
2024-05-14,22:30:00,2024-05-15,12:30:00,Wednesday,12:30:00,LONG,2361.2,2351.6,2370.8,TP,1,9.6
2024-05-15,13:30:00,2024-05-15,13:30:00,Wednesday,13:30:00,LONG,2371.8,2363.9,2379.7,TP,1,7.9
2024-05-15,20:30:00,2024-05-16,06:30:00,Thursday,06:30:00,LONG,2379.6,2358.8,2400.4,TP,1,20.8
2024-05-16,13:30:00,2024-05-16,14:30:00,Thursday,14:30:00,LONG,2395.7,2388.6,2402.8,SL,-1,-7.1
