Open_Date,Open_Time,Close_Date,Close_Time,Day,Hour,Type,Entry,SL,TP,Result,RR,PnL_pts
2024-05-17,16:30:00,2024-05-17,17:30:00,Friday,17:30:00,LONG,2391.8,2386.0,2397.6,TP,1,5.8
2024-05-22,10:30:00,2024-05-22,10:30:00,Wednesday,10:30:00,SHORT,2415.3,2419.6,2411.0,SL,-1,-4.3
2024-05-22,22:30:00,2024-05-22,23:30:00,Wednesday,23:30:00,SHORT,2392.6,2398.4,2386.8,TP,1,5.8
2024-05-24,15:30:00,2024-05-24,15:30:00,Friday,15:30:00,SHORT,2338.8,2344.5,2333.1,SL,-1,-5.7
2024-05-24,22:30:00,2024-05-27,03:30:00,Monday,03:30:00,SHORT,2334.0,2338.2,2329.8,SL,-1,-4.2
2024-05-27,03:30:00,2024-05-27,03:30:00,Monday,03:30:00,SHORT,2334.7,2336.4,2333.0,SL,-1,-1.7
2024-05-28,10:30:00,2024-05-28,10:30:00,Tuesday,10:30:00,LONG,2352.9,2351.5,2354.3,TP,1,1.4
2024-05-28,18:30:00,2024-05-29,13:30:00,Wednesday,13:30:00,LONG,2358.7,2347.1,2370.3,SL,-1,-11.6
2024-05-29,14:30:00,2024-05-29,17:30:00,Wednesday,17:30:00,SHORT,2345.2,2352.3,2338.1,TP,1,7.1
2024-05-29,17:30:00,2024-05-29,18:30:00,Wednesday,18:30:00,SHORT,2338.6,2347.5,2329.7,SL,-1,-8.9
2024-05-29,21:30:00,2024-05-29,22:30:00,Wednesday,22:30:00,SHORT,2336.6,2343.8,2329.4,SL,-1,-7.2
2024-05-30,00:30:00,2024-05-30,07:30:00,Thursday,07:30:00,SHORT,2337.6,2343.9,2331.3,TP,1,6.3
2024-05-30,13:30:00,2024-05-30,13:30:00,Thursday,13:30:00,LONG,2356.9,2331.4,2382.4,SL,-1,-25.5
2024-05-31,07:30:00,2024-05-31,07:30:00,Friday,07:30:00,LONG,2368.8,2344.8,2392.8,SL,-1,-24.0
2024-05-31,18:30:00,2024-05-31,19:30:00,Friday,19:30:00,LONG,2378.3,2341.9,2414.7,SL,-1,-36.4
2024-06-03,05:30:00,2024-06-03,05:30:00,Monday,05:30:00,SHORT,2344.2,2346.9,2341.5,SL,-1,-2.7
2024-06-03,09:30:00,2024-06-03,12:30:00,Monday,12:30:00,SHORT,2340.5,2348.3,2332.7,SL,-1,-7.8
2024-05-31,23:30:00,2024-06-03,17:30:00,Monday,17:30:00,SHORT,2322.3,2354.9,2289.7,SL,-1,-32.6
2024-06-03,21:30:00,2024-06-03,22:30:00,Monday,22:30:00,LONG,2364.5,2355.7,2373.3,TP,1,8.8
2024-06-04,14:30:00,2024-06-04,18:30:00,Tuesday,18:30:00,SHORT,2352.3,2359.8,2344.8,TP,1,7.5
2024-06-04,19:30:00,2024-06-05,10:30:00,Wednesday,10:30:00,SHORT,2341.8,2358.4,2325.2,SL,-1,-16.6
2024-06-05,18:30:00,2024-06-05,20:30:00,Wednesday,20:30:00,LONG,2364.0,2351.9,2376.1,TP,1,12.1
2024-06-06,20:30:00,2024-06-06,20:30:00,Thursday,20:30:00,LONG,2385.6,2377.0,2394.2,TP,1,8.6
2024-06-07,08:30:00,2024-06-07,10:30:00,Friday,10:30:00,LONG,2397.4,2388.3,2406.5,TP,1,9.1
2024-06-07,14:30:00,2024-06-07,18:30:00,Friday,18:30:00,SHORT,2360.7,2392.7,2328.7,TP,1,32.0
2024-06-12,18:30:00,2024-06-13,06:30:00,Thursday,06:30:00,LONG,2354.7,2328.2,2381.2,SL,-1,-26.5
2024-06-13,21:30:00,2024-06-14,13:30:00,Friday,13:30:00,SHORT,2313.2,2332.9,2293.5,SL,-1,-19.7
2024-06-14,15:30:00,2024-06-14,15:30:00,Friday,15:30:00,LONG,2338.2,2330.6,2345.8,TP,1,7.6
2024-06-18,15:30:00,2024-06-18,15:30:00,Tuesday,15:30:00,SHORT,2325.3,2328.9,2321.7,TP,1,3.6
2024-06-18,22:30:00,2024-06-19,06:30:00,Wednesday,06:30:00,LONG,2345.7,2341.2,2350.2,SL,-1,-4.5
2024-06-19,08:30:00,2024-06-19,08:30:00,Wednesday,08:30:00,LONG,2345.8,2343.4,2348.2,SL,-1,-2.4
2024-06-20,10:30:00,2024-06-20,13:30:00,Thursday,13:30:00,LONG,2354.9,2347.4,2362.4,SL,-1,-7.5
2024-06-20,16:30:00,2024-06-20,18:30:00,Thursday,18:30:00,LONG,2354.0,2346.8,2361.2,TP,1,7.2
2024-06-20,19:30:00,2024-06-20,19:30:00,Thursday,19:30:00,LONG,2363.3,2350.0,2376.6,TP,1,13.3
2024-06-21,13:30:00,2024-06-21,18:30:00,Friday,18:30:00,LONG,2378.1,2368.6,2387.6,SL,-1,-9.5
2024-06-25,09:30:00,2024-06-25,10:30:00,Tuesday,10:30:00,SHORT,2336.5,2341.2,2331.8,SL,-1,-4.7
2024-06-26,01:30:00,2024-06-26,03:30:00,Wednesday,03:30:00,SHORT,2331.0,2332.7,2329.3,SL,-1,-1.7
2024-06-26,05:30:00,2024-06-26,05:30:00,Wednesday,05:30:00,SHORT,2330.4,2333.2,2327.6,SL,-1,-2.8
2024-06-26,11:30:00,2024-06-26,13:30:00,Wednesday,13:30:00,SHORT,2323.4,2329.8,2317.0,SL,-1,-6.4
2024-06-21,19:30:00,2024-06-26,16:30:00,Wednesday,16:30:00,SHORT,2347.7,2377.4,2318.0,TP,1,29.7
2024-06-26,16:30:00,2024-06-26,17:30:00,Wednesday,17:30:00,SHORT,2318.5,2328.1,2308.9,SL,-1,-9.6
2024-06-26,18:30:00,2024-06-26,18:30:00,Wednesday,18:30:00,SHORT,2321.8,2329.8,2313.8,TP,1,8.0
2024-06-27,16:30:00,2024-06-27,17:30:00,Thursday,17:30:00,LONG,2325.8,2322.6,2329.0,TP,1,3.2
2024-06-28,11:30:00,2024-06-28,15:30:00,Friday,15:30:00,LONG,2337.8,2331.6,2344.0,TP,1,6.2
2024-07-01,16:30:00,2024-07-01,16:30:00,Monday,16:30:00,LONG,2342.7,2337.2,2348.2,TP,1,5.5
2024-07-02,17:30:00,2024-07-02,17:30:00,Tuesday,17:30:00,SHORT,2328.6,2334.8,2322.4,SL,-1,-6.2
2024-07-03,20:00:00,2024-07-05,17:30:00,Friday,17:30:00,LONG,2368.1,2356.9,2379.3,SL,-1,-11.2
2024-07-08,23:30:00,2024-07-09,00:30:00,Tuesday,00:30:00,SHORT,2362.9,2367.3,2358.5,SL,-1,-4.4
2024-07-09,20:30:00,2024-07-10,11:30:00,Wednesday,11:30:00,SHORT,2360.7,2378.3,2343.1,SL,-1,-17.6
2024-07-10,16:30:00,2024-07-10,17:30:00,Wednesday,17:30:00,LONG,2382.0,2378.3,2385.7,TP,1,3.7
2024-07-10,21:30:00,2024-07-10,22:30:00,Wednesday,22:30:00,LONG,2387.4,2380.5,2394.3,SL,-1,-6.9
2024-07-11,10:30:00,2024-07-11,11:30:00,Thursday,11:30:00,LONG,2387.6,2383.8,2391.4,SL,-1,-3.8
2024-07-11,14:30:00,2024-07-11,16:30:00,Thursday,16:30:00,LONG,2389.4,2384.7,2394.1,SL,-1,-4.7
2024-07-12,21:30:00,2024-07-15,03:30:00,Monday,03:30:00,LONG,2418.9,2413.2,2424.6,SL,-1,-5.7
2024-07-15,17:30:00,2024-07-15,17:30:00,Monday,17:30:00,LONG,2425.4,2419.5,2431.3,SL,-1,-5.9
2024-07-15,19:30:00,2024-07-15,19:30:00,Monday,19:30:00,LONG,2424.0,2416.3,2431.7,TP,1,7.7
2024-07-16,07:30:00,2024-07-16,12:30:00,Tuesday,12:30:00,LONG,2432.6,2425.8,2439.4,TP,1,6.8
2024-07-11,18:30:00,2024-07-16,14:30:00,Tuesday,14:30:00,LONG,2415.5,2383.1,2447.9,TP,1,32.4
2024-07-16,19:30:00,2024-07-16,20:30:00,Tuesday,20:30:00,LONG,2452.6,2435.4,2469.8,TP,1,17.2
2024-07-17,18:30:00,2024-07-17,18:30:00,Wednesday,18:30:00,LONG,2480.1,2473.2,2487.0,TP,1,6.9
2024-07-19,00:30:00,2024-07-19,00:30:00,Friday,00:30:00,SHORT,2453.6,2459.5,2447.7,TP,1,5.9
2024-07-22,06:30:00,2024-07-22,06:30:00,Monday,06:30:00,SHORT,2408.7,2413.4,2404.0,SL,-1,-4.7
2024-07-22,17:30:00,2024-07-22,19:30:00,Monday,19:30:00,SHORT,2399.4,2409.2,2389.6,TP,1,9.8
2024-07-23,11:30:00,2024-07-23,12:30:00,Tuesday,12:30:00,SHORT,2391.8,2398.0,2385.6,SL,-1,-6.2
2024-07-24,08:30:00,2024-07-24,18:30:00,Wednesday,18:30:00,LONG,2417.6,2408.1,2427.1,TP,1,9.5
2024-07-24,17:30:00,2024-07-24,18:30:00,Wednesday,18:30:00,LONG,2418.9,2411.5,2426.3,TP,1,7.4
2024-07-25,01:30:00,2024-07-25,06:30:00,Thursday,06:30:00,SHORT,2398.7,2409.3,2388.1,TP,1,10.6
2024-07-26,21:30:00,2024-07-29,03:30:00,Monday,03:30:00,LONG,2386.0,2379.7,2392.3,TP,1,6.3
2024-07-27,01:30:00,2024-07-29,03:30:00,Monday,03:30:00,LONG,2386.2,2381.7,2390.7,TP,1,4.5
2024-07-29,23:30:00,2024-07-30,00:30:00,Tuesday,00:30:00,SHORT,2375.1,2380.8,2369.4,SL,-1,-5.7
2024-07-30,15:30:00,2024-07-30,15:30:00,Tuesday,15:30:00,LONG,2434.8,2385.0,2484.6,SL,-1,-49.8
2024-08-01,18:30:00,2024-08-01,19:30:00,Thursday,19:30:00,LONG,2499.4,2446.2,2552.6,SL,-1,-53.2
2024-08-02,08:30:00,2024-08-02,08:30:00,Friday,08:30:00,LONG,2500.1,2491.0,2509.2,SL,-1,-9.1
2024-08-05,06:30:00,2024-08-05,06:30:00,Monday,06:30:00,SHORT,2422.1,2483.2,2361.0,SL,-1,-61.1
2024-08-06,11:30:00,2024-08-06,13:30:00,Tuesday,13:30:00,SHORT,2402.7,2452.3,2353.1,SL,-1,-49.6
2024-08-07,01:30:00,2024-08-07,01:30:00,Wednesday,01:30:00,SHORT,2427.6,2434.3,2420.9,TP,1,6.7
2024-08-07,04:30:00,2024-08-07,04:30:00,Wednesday,04:30:00,SHORT,2428.8,2433.1,2424.5,TP,1,4.3
2024-08-08,03:30:00,2024-08-08,05:30:00,Thursday,05:30:00,SHORT,2421.7,2427.4,2416.0,TP,1,5.7
2024-08-06,18:30:00,2024-08-08,16:30:00,Thursday,16:30:00,SHORT,2393.9,2452.9,2334.9,SL,-1,-59.0
2024-08-05,15:30:00,2024-08-09,15:30:00,Friday,15:30:00,SHORT,2418.0,2469.6,2366.4,SL,-1,-51.6
2024-08-09,16:30:00,2024-08-09,17:30:00,Friday,17:30:00,LONG,2471.4,2462.1,2480.7,SL,-1,-9.3
2024-08-09,21:30:00,2024-08-09,21:30:00,Friday,21:30:00,LONG,2471.9,2465.8,2478.0,SL,-1,-6.1
2024-08-12,10:30:00,2024-08-12,11:30:00,Monday,11:30:00,LONG,2472.5,2467.0,2478.0,SL,-1,-5.5
2024-08-08,16:30:00,2024-08-12,18:30:00,Monday,18:30:00,LONG,2445.7,2397.7,2493.7,TP,1,48.0
2024-08-12,03:30:00,2024-08-13,00:30:00,Tuesday,00:30:00,LONG,2470.7,2429.2,2512.2,TP,1,41.5
2024-08-13,09:30:00,2024-08-13,09:30:00,Tuesday,09:30:00,LONG,2505.0,2501.4,2508.6,SL,-1,-3.6
2024-08-13,11:30:00,2024-08-13,13:30:00,Tuesday,13:30:00,LONG,2504.5,2458.6,2550.4,SL,-1,-45.9
2024-08-02,20:30:00,2024-08-14,17:30:00,Wednesday,17:30:00,SHORT,2428.4,2518.4,2338.4,SL,-1,-90.0
2024-08-13,17:30:00,2024-08-14,18:30:00,Wednesday,18:30:00,LONG,2506.4,2459.5,2553.3,SL,-1,-46.9
2024-08-14,13:30:00,2024-08-14,18:30:00,Wednesday,18:30:00,LONG,2510.8,2468.0,2553.6,SL,-1,-42.8
2024-08-15,17:30:00,2024-08-15,17:30:00,Thursday,17:30:00,LONG,2501.9,2459.9,2543.9,SL,-1,-42.0
2024-08-16,15:30:00,2024-08-16,15:30:00,Friday,15:30:00,LONG,2502.1,2498.9,2505.3,TP,1,3.2
2024-08-14,19:30:00,2024-08-16,16:30:00,Friday,16:30:00,SHORT,2450.0,2508.8,2391.2,SL,-1,-58.8
2024-08-15,18:30:00,2024-08-16,16:30:00,Friday,16:30:00,SHORT,2448.5,2508.0,2389.0,SL,-1,-59.5
2024-08-19,21:30:00,2024-08-19,23:30:00,Monday,23:30:00,LONG,2544.4,2538.2,2550.6,SL,-1,-6.2
2024-08-20,00:30:00,2024-08-20,11:30:00,Tuesday,11:30:00,LONG,2543.4,2502.3,2584.5,SL,-1,-41.1
2024-08-20,13:30:00,2024-08-21,19:30:00,Wednesday,19:30:00,LONG,2553.7,2505.1,2602.3,SL,-1,-48.6
2024-08-21,19:30:00,2024-08-21,19:30:00,Wednesday,19:30:00,SHORT,2535.4,2551.0,2519.8,TP,1,15.6
2024-08-22,09:30:00,2024-08-22,10:30:00,Thursday,10:30:00,SHORT,2537.9,2541.3,2534.5,SL,-1,-3.4
2024-08-22,17:30:00,2024-08-22,17:30:00,Thursday,17:30:00,SHORT,2533.7,2542.1,2525.3,TP,1,8.4
2024-08-22,19:30:00,2024-08-23,16:30:00,Friday,16:30:00,SHORT,2484.6,2537.9,2431.3,SL,-1,-53.3
2024-08-23,18:30:00,2024-08-23,18:30:00,Friday,18:30:00,LONG,2537.8,2533.9,2541.7,SL,-1,-3.9
2024-08-26,12:30:00,2024-08-26,12:30:00,Monday,12:30:00,LONG,2550.8,2545.2,2556.4,TP,1,5.6
2024-08-27,08:30:00,2024-08-27,10:30:00,Tuesday,10:30:00,SHORT,2541.0,2545.5,2536.5,SL,-1,-4.5
2024-08-28,11:30:00,2024-08-28,11:30:00,Wednesday,11:30:00,SHORT,2540.3,2546.8,2533.8,SL,-1,-6.5
2024-08-28,16:30:00,2024-08-28,17:30:00,Wednesday,17:30:00,SHORT,2537.2,2545.3,2529.1,TP,1,8.1
2024-08-29,11:30:00,2024-08-29,17:30:00,Thursday,17:30:00,LONG,2553.4,2546.9,2559.9,SL,-1,-6.5
2024-08-29,22:30:00,2024-08-30,05:30:00,Friday,05:30:00,LONG,2560.1,2550.6,2569.6,SL,-1,-9.5
2024-08-30,20:30:00,2024-08-30,22:30:00,Friday,22:30:00,SHORT,2539.3,2551.7,2526.9,TP,1,12.4
2024-08-28,01:30:00,2024-09-02,07:30:00,Monday,07:30:00,LONG,2561.1,2522.3,2599.9,SL,-1,-38.8
2024-09-03,18:30:00,2024-09-04,13:30:00,Wednesday,13:30:00,SHORT,2519.0,2534.2,2503.8,TP,1,15.2
2024-09-04,12:30:00,2024-09-04,13:30:00,Wednesday,13:30:00,SHORT,2514.7,2524.7,2504.7,TP,1,10.0
2024-09-05,12:30:00,2024-09-05,13:30:00,Thursday,13:30:00,LONG,2537.1,2530.8,2543.4,TP,1,6.3
2024-09-06,16:30:00,2024-09-06,16:30:00,Friday,16:30:00,LONG,2549.7,2546.9,2552.5,SL,-1,-2.8
2024-09-05,23:30:00,2024-09-06,17:30:00,Friday,17:30:00,LONG,2545.8,2539.6,2552.0,TP,1,6.2
2024-09-06,08:30:00,2024-09-06,17:30:00,Friday,17:30:00,LONG,2547.8,2542.8,2552.8,TP,1,5.0
2024-09-06,21:30:00,2024-09-06,21:30:00,Friday,21:30:00,SHORT,2533.2,2548.4,2518.0,TP,1,15.2
2024-09-09,11:30:00,2024-09-09,15:30:00,Monday,15:30:00,SHORT,2516.3,2527.3,2505.3,SL,-1,-11.0
2024-09-10,18:30:00,2024-09-10,19:30:00,Tuesday,19:30:00,LONG,2543.2,2533.4,2553.0,SL,-1,-9.8
2024-09-11,00:30:00,2024-09-11,06:30:00,Wednesday,06:30:00,LONG,2545.5,2540.8,2550.2,TP,1,4.7
2024-09-11,17:30:00,2024-09-11,17:30:00,Wednesday,17:30:00,LONG,2553.4,2549.7,2557.1,SL,-1,-3.7
2024-09-12,18:30:00,2024-09-12,19:30:00,Thursday,19:30:00,LONG,2564.1,2546.5,2581.7,TP,1,17.6
2024-08-23,20:30:00,2024-09-13,18:30:00,Friday,18:30:00,LONG,2554.2,2499.0,2609.4,TP,1,55.2
2024-09-17,21:30:00,2024-09-18,15:30:00,Wednesday,15:30:00,SHORT,2588.4,2604.3,2572.5,SL,-1,-15.9
2024-09-19,13:30:00,2024-09-19,14:30:00,Thursday,14:30:00,LONG,2610.0,2599.8,2620.2,TP,1,10.2
2024-09-19,21:30:00,2024-09-20,11:30:00,Friday,11:30:00,LONG,2614.9,2605.6,2624.2,TP,1,9.3
2024-09-20,08:30:00,2024-09-20,11:30:00,Friday,11:30:00,LONG,2617.6,2612.4,2622.8,TP,1,5.2
2024-09-23,18:30:00,2024-09-24,09:30:00,Tuesday,09:30:00,LONG,2653.0,2644.5,2661.5,TP,1,8.5
2024-09-24,09:30:00,2024-09-24,10:30:00,Tuesday,10:30:00,LONG,2660.9,2653.6,2668.2,SL,-1,-7.3
2024-09-24,20:30:00,2024-09-25,00:30:00,Wednesday,00:30:00,LONG,2672.0,2659.0,2685.0,TP,1,13.0
2024-09-25,19:30:00,2024-09-25,19:30:00,Wednesday,19:30:00,LONG,2691.5,2682.6,2700.4,SL,-1,-8.9
2024-09-26,15:30:00,2024-09-26,15:30:00,Thursday,15:30:00,LONG,2693.1,2690.2,2696.0,TP,1,2.9
2024-09-27,20:30:00,2024-09-30,18:30:00,Monday,18:30:00,SHORT,2671.5,2689.6,2653.4,TP,1,18.1
2024-09-30,16:30:00,2024-10-01,15:30:00,Tuesday,15:30:00,SHORT,2657.3,2671.7,2642.9,SL,-1,-14.4
2024-10-01,16:30:00,2024-10-01,16:30:00,Tuesday,16:30:00,LONG,2672.0,2669.7,2674.3,SL,-1,-2.3
2024-10-03,13:30:00,2024-10-03,21:30:00,Thursday,21:30:00,SHORT,2663.7,2676.7,2650.7,SL,-1,-13.0
2024-10-03,18:30:00,2024-10-03,21:30:00,Thursday,21:30:00,SHORT,2662.3,2675.9,2648.7,SL,-1,-13.6
2024-10-04,10:30:00,2024-10-04,11:30:00,Friday,11:30:00,LONG,2686.2,2680.3,2692.1,SL,-1,-5.9
2024-10-08,13:30:00,2024-10-08,13:30:00,Tuesday,13:30:00,SHORT,2649.6,2657.4,2641.8,SL,-1,-7.8
2024-10-09,07:30:00,2024-10-09,11:30:00,Wednesday,11:30:00,SHORT,2636.9,2642.9,2630.9,TP,1,6.0
2024-10-09,12:30:00,2024-10-09,15:30:00,Wednesday,15:30:00,SHORT,2628.8,2638.1,2619.5,SL,-1,-9.3
2024-10-10,03:30:00,2024-10-10,06:30:00,Thursday,06:30:00,SHORT,2625.3,2627.9,2622.7,SL,-1,-2.6
2024-10-09,22:30:00,2024-10-10,13:30:00,Thursday,13:30:00,SHORT,2626.0,2634.4,2617.6,SL,-1,-8.4
2024-10-09,19:30:00,2024-10-10,17:30:00,Thursday,17:30:00,SHORT,2625.1,2639.3,2610.9,SL,-1,-14.2
2024-10-11,01:30:00,2024-10-11,06:30:00,Friday,06:30:00,LONG,2648.8,2643.2,2654.4,TP,1,5.6
2024-10-11,06:30:00,2024-10-11,06:30:00,Friday,06:30:00,LONG,2651.8,2649.5,2654.1,TP,1,2.3
2024-10-08,20:30:00,2024-10-11,07:30:00,Friday,07:30:00,SHORT,2638.0,2659.4,2616.6,SL,-1,-21.4
2024-10-11,16:30:00,2024-10-11,17:30:00,Friday,17:30:00,LONG,2659.2,2654.0,2664.4,TP,1,5.2
2024-10-10,18:30:00,2024-10-11,18:30:00,Friday,18:30:00,LONG,2644.4,2618.8,2670.0,TP,1,25.6
2024-10-14,08:30:00,2024-10-15,09:30:00,Tuesday,09:30:00,LONG,2673.0,2660.0,2686.0,SL,-1,-13.0
2024-10-16,07:30:00,2024-10-16,11:30:00,Wednesday,11:30:00,LONG,2684.4,2676.4,2692.4,TP,1,8.0
2024-10-15,20:30:00,2024-10-16,14:30:00,Wednesday,14:30:00,LONG,2680.9,2664.2,2697.6,TP,1,16.7
2024-10-17,07:30:00,2024-10-17,08:30:00,Thursday,08:30:00,LONG,2698.9,2692.1,2705.7,SL,-1,-6.8
2024-10-17,11:30:00,2024-10-17,14:30:00,Thursday,14:30:00,LONG,2700.0,2693.9,2706.1,SL,-1,-6.1
2024-10-17,19:30:00,2024-10-18,06:30:00,Friday,06:30:00,LONG,2705.8,2693.0,2718.6,TP,1,12.8
2024-10-18,01:30:00,2024-10-18,06:30:00,Friday,06:30:00,LONG,2708.0,2704.0,2712.0,TP,1,4.0
2024-10-18,14:30:00,2024-10-18,14:30:00,Friday,14:30:00,LONG,2721.7,2716.9,2726.5,TP,1,4.8
2024-10-22,20:30:00,2024-10-23,12:30:00,Wednesday,12:30:00,LONG,2757.7,2748.0,2767.4,TP,1,9.7
2024-10-22,22:30:00,2024-10-23,12:30:00,Wednesday,12:30:00,LONG,2760.0,2751.8,2768.2,TP,1,8.2
2024-10-23,10:30:00,2024-10-23,13:30:00,Wednesday,13:30:00,LONG,2764.6,2759.2,2770.0,TP,1,5.4
2024-10-23,20:30:00,2024-10-24,16:30:00,Thursday,16:30:00,SHORT,2730.0,2752.5,2707.5,SL,-1,-22.5
