Open_Date,Open_Time,Close_Date,Close_Time,Day,Hour,Type,Entry,SL,TP,Result,RR,PnL_pts
2024-10-24,18:30:00,2024-10-24,18:30:00,Thursday,18:30:00,LONG,2754.6,2747.0,2762.2,SL,-1,-7.6
2024-10-25,09:30:00,2024-10-25,10:30:00,Friday,10:30:00,SHORT,2737.0,2741.0,2733.0,SL,-1,-4.0
2024-10-25,14:30:00,2024-10-25,16:30:00,Friday,16:30:00,SHORT,2731.3,2739.5,2723.1,SL,-1,-8.2
2024-10-25,22:30:00,2024-10-25,22:30:00,Friday,22:30:00,LONG,2752.1,2746.7,2757.5,TP,1,5.4
2024-10-25,20:30:00,2024-10-28,06:30:00,Monday,06:30:00,LONG,2753.3,2740.0,2766.6,SL,-1,-13.3
2024-10-29,06:30:00,2024-10-29,06:30:00,Tuesday,06:30:00,LONG,2759.0,2755.3,2762.7,TP,1,3.7
2024-10-29,14:30:00,2024-10-29,16:30:00,Tuesday,16:30:00,LONG,2767.6,2758.5,2776.7,SL,-1,-9.1
2024-10-29,19:30:00,2024-10-30,06:30:00,Wednesday,06:30:00,LONG,2776.6,2760.4,2792.8,TP,1,16.2
2024-10-30,18:30:00,2024-10-30,18:30:00,Wednesday,18:30:00,LONG,2795.3,2784.9,2805.7,SL,-1,-10.4
2024-10-31,06:30:00,2024-10-31,06:30:00,Thursday,06:30:00,LONG,2799.3,2795.7,2802.9,SL,-1,-3.6
2024-10-30,21:30:00,2024-10-31,17:30:00,Thursday,17:30:00,LONG,2797.8,2783.4,2812.2,SL,-1,-14.4
2024-10-31,18:30:00,2024-10-31,18:30:00,Thursday,18:30:00,SHORT,2782.4,2792.9,2771.9,TP,1,10.5
2024-11-01,21:30:00,2024-11-01,23:30:00,Friday,23:30:00,SHORT,2752.3,2760.4,2744.2,TP,1,8.1
2024-11-04,13:30:00,2024-11-04,15:30:00,Monday,15:30:00,SHORT,2744.2,2754.0,2734.4,SL,-1,-9.8
2024-11-05,07:30:00,2024-11-05,07:30:00,Tuesday,07:30:00,SHORT,2741.6,2745.0,2738.2,TP,1,3.4
2024-11-06,17:30:00,2024-11-06,18:30:00,Wednesday,18:30:00,SHORT,2704.4,2731.8,2677.0,TP,1,27.4
2024-11-07,22:30:00,2024-11-08,00:30:00,Friday,00:30:00,LONG,2706.8,2697.7,2715.9,SL,-1,-9.1
2024-11-08,05:30:00,2024-11-08,06:30:00,Friday,06:30:00,LONG,2715.4,2711.4,2719.4,SL,-1,-4.0
2024-11-11,07:30:00,2024-11-11,17:30:00,Monday,17:30:00,SHORT,2678.5,2692.1,2664.9,TP,1,13.6
2024-11-12,22:30:00,2024-11-13,06:30:00,Wednesday,06:30:00,SHORT,2604.0,2610.0,2598.0,SL,-1,-6.0
2024-11-13,22:30:00,2024-11-14,06:30:00,Thursday,06:30:00,SHORT,2590.5,2612.0,2569.0,TP,1,21.5
2024-11-18,09:30:00,2024-11-18,10:30:00,Monday,10:30:00,LONG,2597.1,2592.4,2601.8,SL,-1,-4.7
2024-11-18,17:30:00,2024-11-18,17:30:00,Monday,17:30:00,LONG,2599.9,2594.7,2605.1,SL,-1,-5.2
2024-11-20,00:30:00,2024-11-20,05:30:00,Wednesday,05:30:00,LONG,2634.3,2630.1,2638.5,TP,1,4.2
2024-11-20,20:30:00,2024-11-21,06:30:00,Thursday,06:30:00,LONG,2649.9,2637.5,2662.3,TP,1,12.4
2024-11-22,06:30:00,2024-11-22,06:30:00,Friday,06:30:00,LONG,2675.6,2670.8,2680.4,TP,1,4.8
2024-11-22,20:30:00,2024-11-22,23:30:00,Friday,23:30:00,LONG,2698.7,2686.4,2711.0,TP,1,12.3
2024-11-25,10:30:00,2024-11-25,15:30:00,Monday,15:30:00,SHORT,2665.5,2678.1,2652.9,SL,-1,-12.6
2024-11-27,12:30:00,2024-11-27,13:30:00,Wednesday,13:30:00,LONG,2648.1,2639.1,2657.1,TP,1,9.0
2024-11-25,20:30:00,2024-11-27,18:30:00,Wednesday,18:30:00,SHORT,2634.5,2680.1,2588.9,SL,-1,-45.6
2024-11-27,18:30:00,2024-11-27,18:30:00,Wednesday,18:30:00,LONG,2679.8,2648.9,2710.7,SL,-1,-30.9
2024-11-29,22:00:00,2024-12-02,04:30:00,Monday,04:30:00,LONG,2682.9,2652.4,2713.4,SL,-1,-30.5
2024-12-03,19:30:00,2024-12-03,20:30:00,Tuesday,20:30:00,LONG,2676.3,2640.4,2712.2,SL,-1,-35.9
2024-12-06,06:30:00,2024-12-06,06:30:00,Friday,06:30:00,SHORT,2651.4,2656.6,2646.2,TP,1,5.2
2024-12-05,22:30:00,2024-12-06,09:30:00,Friday,09:30:00,SHORT,2635.1,2666.7,2603.5,SL,-1,-31.6
2024-12-09,15:30:00,2024-12-10,18:30:00,Tuesday,18:30:00,LONG,2679.0,2653.1,2704.9,TP,1,25.9
2024-12-10,17:30:00,2024-12-10,18:30:00,Tuesday,18:30:00,LONG,2698.1,2692.1,2704.1,TP,1,6.0
2024-12-10,06:30:00,2024-12-10,19:30:00,Tuesday,19:30:00,LONG,2688.3,2661.0,2715.6,TP,1,27.3
2024-12-11,17:30:00,2024-12-11,18:30:00,Wednesday,18:30:00,LONG,2728.5,2723.4,2733.6,SL,-1,-5.1
2024-12-12,12:30:00,2024-12-12,14:30:00,Thursday,14:30:00,LONG,2752.0,2744.5,2759.5,SL,-1,-7.5
2024-12-11,19:30:00,2024-12-12,19:30:00,Thursday,19:30:00,LONG,2733.1,2702.1,2764.1,SL,-1,-31.0
2024-12-12,19:30:00,2024-12-12,19:30:00,Thursday,19:30:00,SHORT,2714.0,2742.6,2685.4,TP,1,28.6
2024-12-13,09:30:00,2024-12-13,11:30:00,Friday,11:30:00,SHORT,2708.7,2714.1,2703.3,TP,1,5.4
2024-12-18,20:30:00,2024-12-19,00:30:00,Thursday,00:30:00,SHORT,2652.8,2660.8,2644.8,TP,1,8.0
2024-12-17,14:30:00,2024-12-19,01:30:00,Thursday,01:30:00,SHORT,2640.3,2670.2,2610.4,TP,1,29.9
2024-12-19,18:30:00,2024-12-19,20:30:00,Thursday,20:30:00,SHORT,2618.1,2630.9,2605.3,TP,1,12.8
2024-12-20,04:30:00,2024-12-20,06:30:00,Friday,06:30:00,SHORT,2608.3,2612.6,2604.0,TP,1,4.3
2024-12-20,20:30:00,2024-12-20,20:30:00,Friday,20:30:00,LONG,2636.2,2623.9,2648.5,TP,1,12.3
2024-12-23,21:30:00,2024-12-23,21:30:00,Monday,21:30:00,SHORT,2624.0,2631.1,2616.9,SL,-1,-7.1
2024-12-26,12:30:00,2024-12-26,12:30:00,Thursday,12:30:00,LONG,2642.6,2640.1,2645.1,SL,-1,-2.5
2024-12-26,15:30:00,2024-12-26,16:30:00,Thursday,16:30:00,LONG,2642.7,2640.2,2645.2,TP,1,2.5
2024-12-26,20:30:00,2024-12-26,20:30:00,Thursday,20:30:00,LONG,2646.5,2638.6,2654.4,TP,1,7.9
2024-12-27,01:30:00,2024-12-27,05:30:00,Friday,05:30:00,LONG,2654.3,2651.2,2657.4,SL,-1,-3.1
2024-12-27,15:30:00,2024-12-27,15:30:00,Friday,15:30:00,SHORT,2638.5,2642.5,2634.5,SL,-1,-4.0
2024-12-27,19:30:00,2024-12-30,13:30:00,Monday,13:30:00,SHORT,2632.1,2642.7,2621.5,TP,1,10.6
2024-12-30,13:30:00,2024-12-30,13:30:00,Monday,13:30:00,SHORT,2627.6,2631.9,2623.3,TP,1,4.3
2024-12-30,21:30:00,2024-12-31,06:30:00,Tuesday,06:30:00,SHORT,2611.9,2623.9,2599.9,SL,-1,-12.0
2024-12-30,19:30:00,2024-12-31,20:30:00,Tuesday,20:30:00,SHORT,2618.0,2636.9,2599.1,SL,-1,-18.9
2024-12-31,21:30:00,2025-01-02,15:30:00,Thursday,15:30:00,LONG,2641.0,2625.5,2656.5,TP,1,15.5
2025-01-03,16:30:00,2025-01-03,18:30:00,Friday,18:30:00,LONG,2672.3,2667.4,2677.2,SL,-1,-4.9
2025-01-03,21:30:00,2025-01-06,09:30:00,Monday,09:30:00,SHORT,2655.0,2662.4,2647.6,TP,1,7.4
2025-01-06,09:30:00,2025-01-06,10:30:00,Monday,10:30:00,SHORT,2651.2,2657.8,2644.6,TP,1,6.6
2025-01-06,19:30:00,2025-01-07,17:30:00,Tuesday,17:30:00,SHORT,2630.8,2661.7,2599.9,SL,-1,-30.9
2025-01-07,17:30:00,2025-01-07,18:30:00,Tuesday,18:30:00,LONG,2659.9,2653.3,2666.5,TP,1,6.6
2025-01-08,19:30:00,2025-01-08,21:30:00,Wednesday,21:30:00,LONG,2674.9,2663.5,2686.3,TP,1,11.4
2025-01-09,16:30:00,2025-01-09,16:30:00,Thursday,16:30:00,LONG,2684.8,2680.5,2689.1,TP,1,4.3
2025-01-10,02:30:00,2025-01-10,04:30:00,Friday,04:30:00,LONG,2692.2,2690.6,2693.8,TP,1,1.6
2025-01-13,17:30:00,2025-01-13,17:30:00,Monday,17:30:00,SHORT,2699.4,2707.8,2691.0,TP,1,8.4
2025-01-14,08:30:00,2025-01-14,09:30:00,Tuesday,09:30:00,SHORT,2684.6,2687.3,2681.9,SL,-1,-2.7
2025-01-14,11:30:00,2025-01-14,13:30:00,Tuesday,13:30:00,SHORT,2682.4,2689.9,2674.9,SL,-1,-7.5
2025-01-14,15:30:00,2025-01-14,18:30:00,Tuesday,18:30:00,SHORT,2678.8,2685.3,2672.3,SL,-1,-6.5
2025-01-15,12:30:00,2025-01-15,13:30:00,Wednesday,13:30:00,LONG,2697.8,2693.3,2702.3,TP,1,4.5
2025-01-15,22:30:00,2025-01-16,06:30:00,Thursday,06:30:00,LONG,2712.6,2698.9,2726.3,TP,1,13.7
2025-01-17,15:30:00,2025-01-17,17:30:00,Friday,17:30:00,SHORT,2729.8,2739.7,2719.9,SL,-1,-9.9
2025-01-17,21:30:00,2025-01-17,21:30:00,Friday,21:30:00,LONG,2750.3,2744.7,2755.9,TP,1,5.6
2025-01-21,20:30:00,2025-01-22,15:30:00,Wednesday,15:30:00,LONG,2755.3,2736.4,2774.2,TP,1,18.9
2025-01-22,21:30:00,2025-01-23,06:30:00,Thursday,06:30:00,LONG,2771.8,2761.1,2782.5,SL,-1,-10.7
2025-01-22,14:30:00,2025-01-23,08:30:00,Thursday,08:30:00,LONG,2767.1,2759.5,2774.7,SL,-1,-7.6
2025-01-23,18:30:00,2025-01-23,21:30:00,Thursday,21:30:00,SHORT,2748.1,2759.6,2736.6,SL,-1,-11.5
2025-01-24,06:30:00,2025-01-24,07:30:00,Friday,07:30:00,LONG,2769.0,2762.0,2776.0,TP,1,7.0
2025-01-27,07:30:00,2025-01-27,11:30:00,Monday,11:30:00,SHORT,2767.3,2777.8,2756.8,TP,1,10.5
2025-01-27,10:30:00,2025-01-27,12:30:00,Monday,12:30:00,SHORT,2760.6,2766.2,2755.0,TP,1,5.6
2025-01-27,20:30:00,2025-01-27,22:30:00,Monday,22:30:00,SHORT,2747.7,2762.0,2733.4,TP,1,14.3
2025-01-28,12:30:00,2025-01-28,12:30:00,Tuesday,12:30:00,SHORT,2741.8,2745.9,2737.7,SL,-1,-4.1
2025-01-28,20:30:00,2025-01-28,23:30:00,Tuesday,23:30:00,LONG,2761.3,2753.6,2769.0,TP,1,7.7
2025-01-29,19:30:00,2025-01-30,00:30:00,Thursday,00:30:00,LONG,2772.6,2764.7,2780.5,SL,-1,-7.9
2025-01-30,12:30:00,2025-01-30,13:30:00,Thursday,13:30:00,LONG,2779.5,2771.4,2787.6,TP,1,8.1
2025-01-31,18:30:00,2025-01-31,22:30:00,Friday,22:30:00,LONG,2848.5,2820.5,2876.5,SL,-1,-28.0
2025-02-03,07:30:00,2025-02-03,14:30:00,Monday,14:30:00,SHORT,2797.0,2834.3,2759.7,SL,-1,-37.3
2025-02-03,18:30:00,2025-02-05,07:30:00,Wednesday,07:30:00,LONG,2847.7,2813.1,2882.3,TP,1,34.6
2025-02-05,13:30:00,2025-02-05,18:30:00,Wednesday,18:30:00,LONG,2890.5,2860.5,2920.5,SL,-1,-30.0
2025-02-05,20:30:00,2025-02-05,21:30:00,Wednesday,21:30:00,LONG,2895.4,2864.7,2926.1,SL,-1,-30.7
2025-02-06,20:30:00,2025-02-07,05:30:00,Friday,05:30:00,SHORT,2841.1,2884.7,2797.5,SL,-1,-43.6
2025-02-04,19:30:00,2025-02-07,20:30:00,Friday,20:30:00,LONG,2867.3,2828.0,2906.6,TP,1,39.3
2025-02-07,20:30:00,2025-02-07,21:30:00,Friday,21:30:00,LONG,2904.0,2873.8,2934.2,SL,-1,-30.2
2025-02-10,08:30:00,2025-02-10,13:30:00,Monday,13:30:00,LONG,2901.5,2876.8,2926.2,TP,1,24.7
2025-02-11,18:30:00,2025-02-11,19:30:00,Tuesday,19:30:00,SHORT,2895.8,2930.7,2860.9,SL,-1,-34.9
2025-02-12,09:30:00,2025-02-12,11:30:00,Wednesday,11:30:00,SHORT,2913.5,2920.5,2906.5,SL,-1,-7.0
2025-02-12,15:30:00,2025-02-12,15:30:00,Wednesday,15:30:00,SHORT,2910.5,2917.5,2903.5,TP,1,7.0
2025-02-13,07:30:00,2025-02-13,07:30:00,Thursday,07:30:00,LONG,2934.7,2928.7,2940.7,SL,-1,-6.0
2025-02-13,15:30:00,2025-02-13,15:30:00,Thursday,15:30:00,LONG,2944.3,2935.6,2953.0,SL,-1,-8.7
2025-02-14,10:30:00,2025-02-14,11:30:00,Friday,11:30:00,LONG,2956.6,2952.7,2960.5,TP,1,3.9
2025-02-14,14:30:00,2025-02-14,15:30:00,Friday,15:30:00,LONG,2962.4,2955.5,2969.3,SL,-1,-6.9
2025-02-14,00:30:00,2025-02-14,18:30:00,Friday,18:30:00,LONG,2953.4,2927.3,2979.5,SL,-1,-26.1
2025-02-14,20:30:00,2025-02-14,21:30:00,Friday,21:30:00,SHORT,2919.0,2948.2,2889.8,TP,1,29.2
2025-02-19,14:30:00,2025-02-19,17:30:00,Wednesday,17:30:00,LONG,2957.4,2936.9,2977.9,SL,-1,-20.5
2025-02-18,20:30:00,2025-02-19,21:30:00,Wednesday,21:30:00,LONG,2946.0,2922.6,2969.4,SL,-1,-23.4
2025-02-20,11:30:00,2025-02-20,12:30:00,Thursday,12:30:00,LONG,2963.5,2957.8,2969.2,SL,-1,-5.7
2025-02-21,10:30:00,2025-02-21,10:30:00,Friday,10:30:00,SHORT,2940.0,2946.8,2933.2,SL,-1,-6.8
2025-02-24,19:30:00,2025-02-24,19:30:00,Monday,19:30:00,LONG,2971.3,2947.0,2995.6,SL,-1,-24.3
2025-02-25,04:30:00,2025-02-25,04:30:00,Tuesday,04:30:00,LONG,2969.5,2965.0,2974.0,SL,-1,-4.5
2025-02-26,12:30:00,2025-02-26,12:30:00,Wednesday,12:30:00,SHORT,2919.5,2929.1,2909.9,SL,-1,-9.6
2025-02-26,19:30:00,2025-02-26,19:30:00,Wednesday,19:30:00,SHORT,2918.7,2929.0,2908.4,TP,1,10.3
2025-02-27,09:30:00,2025-02-27,09:30:00,Thursday,09:30:00,SHORT,2918.1,2922.4,2913.8,TP,1,4.3
2025-02-28,01:30:00,2025-02-28,08:30:00,Friday,08:30:00,SHORT,2887.8,2899.2,2876.4,TP,1,11.4
2025-02-25,21:30:00,2025-02-28,19:30:00,Friday,19:30:00,SHORT,2898.5,2948.8,2848.2,TP,1,50.3
2025-03-04,10:30:00,2025-03-04,11:30:00,Tuesday,11:30:00,LONG,2902.9,2896.3,2909.5,SL,-1,-6.6
2025-03-03,21:30:00,2025-03-04,13:30:00,Tuesday,13:30:00,LONG,2901.4,2884.7,2918.1,TP,1,16.7
2025-03-04,02:30:00,2025-03-04,13:30:00,Tuesday,13:30:00,LONG,2902.1,2887.8,2916.4,TP,1,14.3
2025-03-04,13:30:00,2025-03-04,13:30:00,Tuesday,13:30:00,LONG,2910.8,2897.1,2924.5,TP,1,13.7
2025-03-05,01:30:00,2025-03-05,06:30:00,Wednesday,06:30:00,LONG,2927.3,2921.5,2933.1,SL,-1,-5.8
2025-03-04,22:30:00,2025-03-05,07:30:00,Wednesday,07:30:00,LONG,2926.5,2914.0,2939.0,SL,-1,-12.5
2025-03-05,14:30:00,2025-03-05,14:30:00,Wednesday,14:30:00,LONG,2932.3,2927.0,2937.6,SL,-1,-5.3
2025-03-06,14:30:00,2025-03-06,19:30:00,Thursday,19:30:00,SHORT,2908.2,2919.0,2897.4,SL,-1,-10.8
2025-03-07,20:30:00,2025-03-10,13:30:00,Monday,13:30:00,LONG,2937.4,2909.2,2965.6,SL,-1,-28.2
2025-03-10,14:30:00,2025-03-10,14:30:00,Monday,14:30:00,SHORT,2904.1,2917.3,2890.9,SL,-1,-13.2
2025-03-10,22:30:00,2025-03-10,22:30:00,Monday,22:30:00,SHORT,2901.6,2913.8,2889.4,TP,1,12.2
2025-03-11,15:30:00,2025-03-11,17:30:00,Tuesday,17:30:00,LONG,2917.8,2913.3,2922.3,TP,1,4.5
2025-03-12,14:30:00,2025-03-12,15:30:00,Wednesday,15:30:00,LONG,2927.7,2919.2,2936.2,SL,-1,-8.5
2025-03-12,20:30:00,2025-03-12,21:30:00,Wednesday,21:30:00,LONG,2929.9,2919.9,2939.9,TP,1,10.0
2025-03-13,14:30:00,2025-03-13,19:30:00,Thursday,19:30:00,LONG,2954.7,2944.4,2965.0,TP,1,10.3
2025-03-17,15:30:00,2025-03-17,17:30:00,Monday,17:30:00,LONG,3004.2,2995.0,3013.4,SL,-1,-9.2
2025-03-18,01:30:00,2025-03-18,05:30:00,Tuesday,05:30:00,LONG,3009.1,3006.2,3012.0,TP,1,2.9
2025-03-18,06:30:00,2025-03-18,06:30:00,Tuesday,06:30:00,LONG,3013.3,3008.8,3017.8,SL,-1,-4.5
2025-03-19,08:30:00,2025-03-19,10:30:00,Wednesday,10:30:00,LONG,3041.8,3036.3,3047.3,TP,1,5.5
2025-03-20,09:30:00,2025-03-20,09:30:00,Thursday,09:30:00,LONG,3058.5,3054.2,3062.8,TP,1,4.3
2025-03-20,00:30:00,2025-03-20,15:30:00,Thursday,15:30:00,LONG,3058.2,3037.5,3078.9,SL,-1,-20.7
2025-03-21,09:30:00,2025-03-21,10:30:00,Friday,10:30:00,SHORT,3037.8,3043.4,3032.2,TP,1,5.6
2025-03-25,05:30:00,2025-03-25,05:30:00,Tuesday,05:30:00,SHORT,3013.8,3016.6,3011.0,SL,-1,-2.8
2025-03-24,22:30:00,2025-03-25,09:30:00,Tuesday,09:30:00,SHORT,3013.5,3020.6,3006.4,SL,-1,-7.1
2025-03-24,20:30:00,2025-03-25,15:30:00,Tuesday,15:30:00,SHORT,3012.7,3028.6,2996.8,SL,-1,-15.9
2025-03-25,19:30:00,2025-03-25,20:30:00,Tuesday,20:30:00,LONG,3037.0,3025.7,3048.3,SL,-1,-11.3
2025-03-21,19:30:00,2025-03-27,12:30:00,Thursday,12:30:00,SHORT,3008.6,3044.1,2973.1,SL,-1,-35.5
2025-03-27,12:30:00,2025-03-27,12:30:00,Thursday,12:30:00,LONG,3039.7,3034.2,3045.2,TP,1,5.5
2025-03-27,08:30:00,2025-03-27,13:30:00,Thursday,13:30:00,LONG,3038.0,3028.2,3047.8,TP,1,9.8
2025-04-01,00:30:00,2025-04-01,20:30:00,Tuesday,20:30:00,LONG,3157.0,3125.9,3188.1,SL,-1,-31.1
2025-04-03,15:30:00,2025-04-03,15:30:00,Thursday,15:30:00,SHORT,3125.9,3151.9,3099.9,TP,1,26.0
2025-04-04,13:30:00,2025-04-04,15:30:00,Friday,15:30:00,SHORT,3089.5,3124.9,3054.1,SL,-1,-35.4
2025-04-04,18:30:00,2025-04-07,03:30:00,Monday,03:30:00,SHORT,3065.5,3134.3,2996.7,TP,1,68.8
2025-04-09,00:30:00,2025-04-09,00:30:00,Wednesday,00:30:00,SHORT,2993.6,3007.4,2979.8,TP,1,13.8
2025-04-09,04:30:00,2025-04-09,04:30:00,Wednesday,04:30:00,SHORT,2993.3,3000.6,2986.0,TP,1,7.3
2025-04-07,20:30:00,2025-04-09,11:30:00,Wednesday,11:30:00,SHORT,2990.0,3056.3,2923.7,SL,-1,-66.3
2025-04-09,12:30:00,2025-04-09,17:30:00,Wednesday,17:30:00,LONG,3058.8,3026.2,3091.4,TP,1,32.6
2025-04-10,05:30:00,2025-04-10,07:30:00,Thursday,07:30:00,LONG,3103.2,3072.2,3134.2,TP,1,31.0
2025-04-14,07:30:00,2025-04-14,07:30:00,Monday,07:30:00,LONG,3259.8,3231.8,3287.8,SL,-1,-28.0
2025-04-16,04:30:00,2025-04-16,05:30:00,Wednesday,05:30:00,LONG,3257.9,3245.2,3270.6,TP,1,12.7
2025-04-17,08:30:00,2025-04-17,12:30:00,Thursday,12:30:00,LONG,3352.5,3333.5,3371.5,SL,-1,-19.0
2025-04-21,05:30:00,2025-04-21,05:30:00,Monday,05:30:00,LONG,3366.7,3357.7,3375.7,TP,1,9.0
2025-04-23,00:30:00,2025-04-23,03:30:00,Wednesday,03:30:00,SHORT,3384.5,3414.8,3354.2,TP,1,30.3
2025-04-23,08:30:00,2025-04-23,10:30:00,Wednesday,10:30:00,SHORT,3357.9,3389.6,3326.2,TP,1,31.7
2025-04-23,17:30:00,2025-04-23,18:30:00,Wednesday,18:30:00,SHORT,3332.8,3351.7,3313.9,TP,1,18.9
