Open_Date,Open_Time,Close_Date,Close_Time,Day,Hour,Type,Entry,SL,TP,Result,RR,PnL_pts
2025-04-25,16:30:00,2025-04-25,18:30:00,Friday,18:30:00,SHORT,3302.0,3317.0,3287.0,TP,1,15.0
2025-04-28,15:30:00,2025-04-28,15:30:00,Monday,15:30:00,SHORT,3284.2,3298.1,3270.3,SL,-1,-13.9
2025-04-28,20:30:00,2025-04-30,13:30:00,Wednesday,13:30:00,LONG,3344.9,3303.3,3386.5,SL,-1,-41.6
2025-04-30,14:30:00,2025-04-30,18:30:00,Wednesday,18:30:00,SHORT,3289.5,3317.1,3261.9,SL,-1,-27.6
2025-05-01,04:30:00,2025-05-01,05:30:00,Thursday,05:30:00,SHORT,3280.0,3300.6,3259.4,TP,1,20.6
2025-05-05,14:30:00,2025-05-05,14:30:00,Monday,14:30:00,LONG,3291.3,3271.2,3311.4,TP,1,20.1
2025-05-08,07:30:00,2025-05-08,10:30:00,Thursday,10:30:00,LONG,3417.0,3385.5,3448.5,SL,-1,-31.5
2025-05-08,11:30:00,2025-05-08,11:30:00,Thursday,11:30:00,SHORT,3360.3,3390.7,3329.9,TP,1,30.4
2025-05-08,21:30:00,2025-05-09,00:30:00,Friday,00:30:00,SHORT,3332.0,3366.0,3298.0,TP,1,34.0
2025-05-09,05:30:00,2025-05-09,06:30:00,Friday,06:30:00,SHORT,3317.0,3329.0,3305.0,TP,1,12.0
2025-05-09,07:30:00,2025-05-09,09:30:00,Friday,09:30:00,SHORT,3290.6,3327.5,3253.7,SL,-1,-36.9
2025-05-12,06:30:00,2025-05-12,12:30:00,Monday,12:30:00,SHORT,3275.2,3295.5,3254.9,TP,1,20.3
2025-05-13,19:30:00,2025-05-13,19:30:00,Tuesday,19:30:00,SHORT,3231.4,3251.4,3211.4,SL,-1,-20.0
2025-05-14,08:30:00,2025-05-14,13:30:00,Wednesday,13:30:00,SHORT,3232.6,3245.8,3219.4,SL,-1,-13.2
2025-05-14,17:30:00,2025-05-14,17:30:00,Wednesday,17:30:00,SHORT,3223.0,3243.3,3202.7,TP,1,20.3
2025-05-15,20:30:00,2025-05-15,22:30:00,Thursday,22:30:00,LONG,3210.5,3193.5,3227.5,TP,1,17.0
2025-05-16,16:30:00,2025-05-19,03:30:00,Monday,03:30:00,SHORT,3171.8,3214.0,3129.6,SL,-1,-42.2
2025-05-19,04:30:00,2025-05-19,08:30:00,Monday,08:30:00,LONG,3243.9,3212.2,3275.6,SL,-1,-31.7
2025-05-19,14:30:00,2025-05-19,17:30:00,Monday,17:30:00,LONG,3248.8,3232.3,3265.3,SL,-1,-16.5
2025-05-20,08:30:00,2025-05-20,12:30:00,Tuesday,12:30:00,SHORT,3209.4,3226.3,3192.5,SL,-1,-16.9
2025-05-20,17:30:00,2025-05-20,17:30:00,Tuesday,17:30:00,LONG,3244.2,3237.3,3251.1,TP,1,6.9
2025-05-21,23:30:00,2025-05-22,06:30:00,Thursday,06:30:00,LONG,3318.9,3304.9,3332.9,TP,1,14.0
2025-05-22,16:30:00,2025-05-22,16:30:00,Thursday,16:30:00,SHORT,3288.5,3308.3,3268.7,SL,-1,-19.8
2025-05-22,19:30:00,2025-05-23,09:30:00,Friday,09:30:00,SHORT,3285.8,3316.0,3255.6,SL,-1,-30.2
2025-05-23,11:30:00,2025-05-23,16:30:00,Friday,16:30:00,LONG,3325.4,3311.9,3338.9,TP,1,13.5
2025-05-27,11:30:00,2025-05-27,12:30:00,Tuesday,12:30:00,SHORT,3315.0,3331.8,3298.2,TP,1,16.8
2025-05-28,14:30:00,2025-05-28,15:30:00,Wednesday,15:30:00,LONG,3322.3,3313.7,3330.9,SL,-1,-8.6
2025-05-28,21:30:00,2025-05-29,01:30:00,Thursday,01:30:00,SHORT,3291.1,3301.5,3280.7,TP,1,10.4
2025-05-29,03:30:00,2025-05-29,04:30:00,Thursday,04:30:00,SHORT,3273.5,3295.1,3251.9,TP,1,21.6
2025-05-29,13:30:00,2025-05-29,21:30:00,Thursday,21:30:00,LONG,3311.7,3268.6,3354.8,TP,1,43.1
2025-05-29,16:30:00,2025-05-30,18:30:00,Friday,18:30:00,LONG,3325.2,3280.1,3370.3,SL,-1,-45.1
2025-05-30,19:30:00,2025-06-02,03:30:00,Monday,03:30:00,SHORT,3276.8,3332.9,3220.7,SL,-1,-56.1
2025-06-02,11:30:00,2025-06-02,17:30:00,Monday,17:30:00,LONG,3350.0,3313.7,3386.3,TP,1,36.3
2025-06-04,07:30:00,2025-06-04,09:30:00,Wednesday,09:30:00,LONG,3396.7,3367.1,3426.3,SL,-1,-29.6
2025-06-04,23:30:00,2025-06-05,00:30:00,Thursday,00:30:00,LONG,3405.5,3397.3,3413.7,SL,-1,-8.2
2025-06-05,06:30:00,2025-06-05,06:30:00,Thursday,06:30:00,LONG,3405.2,3395.5,3414.9,SL,-1,-9.7
2025-06-05,15:30:00,2025-06-05,19:30:00,Thursday,19:30:00,LONG,3415.3,3375.1,3455.5,SL,-1,-40.2
2025-06-05,21:30:00,2025-06-06,09:30:00,Friday,09:30:00,SHORT,3344.0,3396.4,3291.6,SL,-1,-52.4
2025-06-06,19:30:00,2025-06-07,01:30:00,Saturday,01:30:00,SHORT,3346.8,3384.3,3309.3,TP,1,37.5
2025-06-10,09:30:00,2025-06-10,10:30:00,Tuesday,10:30:00,SHORT,3324.7,3330.2,3319.2,SL,-1,-5.5
2025-06-10,16:30:00,2025-06-10,16:30:00,Tuesday,16:30:00,LONG,3357.2,3349.2,3365.2,SL,-1,-8.0
2025-06-10,18:30:00,2025-06-10,20:30:00,Tuesday,20:30:00,LONG,3361.5,3337.1,3385.9,SL,-1,-24.4
2025-06-12,03:30:00,2025-06-12,15:30:00,Thursday,15:30:00,LONG,3376.6,3351.1,3402.1,TP,1,25.5
2025-06-12,16:30:00,2025-06-12,17:30:00,Thursday,17:30:00,LONG,3406.5,3382.5,3430.5,SL,-1,-24.0
2025-06-13,00:30:00,2025-06-13,00:30:00,Friday,00:30:00,LONG,3406.8,3402.3,3411.3,SL,-1,-4.5
2025-06-13,05:30:00,2025-06-13,05:30:00,Friday,05:30:00,LONG,3417.0,3403.0,3431.0,TP,1,14.0
2025-06-13,17:30:00,2025-06-13,17:30:00,Friday,17:30:00,LONG,3443.2,3432.7,3453.7,SL,-1,-10.5
2025-06-13,22:30:00,2025-06-16,03:30:00,Monday,03:30:00,LONG,3451.4,3439.2,3463.6,TP,1,12.2
2025-06-16,07:30:00,2025-06-16,08:30:00,Monday,08:30:00,LONG,3462.6,3453.2,3472.0,SL,-1,-9.4
2025-06-16,23:30:00,2025-06-17,04:30:00,Tuesday,04:30:00,SHORT,3410.3,3419.4,3401.2,SL,-1,-9.1
2025-06-17,14:30:00,2025-06-17,15:30:00,Tuesday,15:30:00,SHORT,3396.0,3407.0,3385.0,SL,-1,-11.0
2025-06-19,01:30:00,2025-06-19,05:30:00,Thursday,05:30:00,SHORT,3380.5,3397.5,3363.5,SL,-1,-17.0
2025-06-19,11:30:00,2025-06-19,15:30:00,Thursday,15:30:00,SHORT,3376.9,3392.7,3361.1,SL,-1,-15.8
2025-06-20,07:30:00,2025-06-20,10:30:00,Friday,10:30:00,SHORT,3372.5,3384.7,3360.3,TP,1,12.2
2025-06-20,17:30:00,2025-06-20,18:30:00,Friday,18:30:00,SHORT,3361.5,3371.7,3351.3,SL,-1,-10.2
2025-06-23,20:30:00,2025-06-24,01:30:00,Tuesday,01:30:00,LONG,3402.6,3384.9,3420.3,SL,-1,-17.7
2025-06-24,05:30:00,2025-06-24,08:30:00,Tuesday,08:30:00,SHORT,3355.5,3372.4,3338.6,SL,-1,-16.9
2025-06-24,10:30:00,2025-06-24,10:30:00,Tuesday,10:30:00,SHORT,3361.2,3367.9,3354.5,TP,1,6.7
2025-06-26,13:30:00,2025-06-26,14:30:00,Thursday,14:30:00,LONG,3360.4,3353.0,3367.8,SL,-1,-7.4
2025-06-27,05:30:00,2025-06-27,07:30:00,Friday,07:30:00,SHORT,3329.2,3336.8,3321.6,TP,1,7.6
2025-06-30,22:30:00,2025-07-01,00:30:00,Tuesday,00:30:00,LONG,3309.6,3301.2,3318.0,TP,1,8.4
2025-07-01,00:30:00,2025-07-01,00:30:00,Tuesday,00:30:00,LONG,3311.8,3304.3,3319.3,TP,1,7.5
2025-07-02,03:30:00,2025-07-02,03:30:00,Wednesday,03:30:00,LONG,3352.2,3348.2,3356.2,SL,-1,-4.0
2025-07-02,16:30:00,2025-07-02,16:30:00,Wednesday,16:30:00,LONG,3356.7,3350.9,3362.5,SL,-1,-5.8
2025-07-02,22:30:00,2025-07-03,00:30:00,Thursday,00:30:00,LONG,3360.3,3351.4,3369.2,TP,1,8.9
2025-07-03,21:00:00,2025-07-03,22:00:00,Thursday,22:00:00,SHORT,3333.2,3344.5,3321.9,SL,-1,-11.3
2025-07-07,05:30:00,2025-07-07,06:30:00,Monday,06:30:00,SHORT,3335.2,3344.3,3326.1,TP,1,9.1
2025-07-08,00:30:00,2025-07-08,03:30:00,Tuesday,03:30:00,LONG,3345.8,3337.8,3353.8,TP,1,8.0
2025-07-08,19:30:00,2025-07-08,19:30:00,Tuesday,19:30:00,SHORT,3323.5,3338.1,3308.9,TP,1,14.6
2025-07-09,07:30:00,2025-07-09,07:30:00,Wednesday,07:30:00,SHORT,3308.0,3316.1,3299.9,TP,1,8.1
2025-07-10,12:30:00,2025-07-10,12:30:00,Thursday,12:30:00,LONG,3336.9,3329.0,3344.8,SL,-1,-7.9
2025-07-10,10:30:00,2025-07-10,13:30:00,Thursday,13:30:00,LONG,3330.9,3323.5,3338.3,TP,1,7.4
2025-07-11,07:30:00,2025-07-11,10:30:00,Friday,10:30:00,LONG,3344.4,3335.9,3352.9,TP,1,8.5
2025-07-11,15:30:00,2025-07-11,15:30:00,Friday,15:30:00,LONG,3350.9,3342.3,3359.5,TP,1,8.6
2025-07-11,13:30:00,2025-07-11,17:30:00,Friday,17:30:00,LONG,3352.7,3341.8,3363.6,TP,1,10.9
2025-07-14,11:30:00,2025-07-14,11:30:00,Monday,11:30:00,LONG,3374.5,3367.0,3382.0,TP,1,7.5
2025-07-16,19:30:00,2025-07-16,19:30:00,Wednesday,19:30:00,SHORT,3328.8,3346.5,3311.1,SL,-1,-17.7
2025-07-15,21:30:00,2025-07-16,20:30:00,Wednesday,20:30:00,SHORT,3332.5,3357.8,3307.2,SL,-1,-25.3
2025-07-16,23:30:00,2025-07-17,00:30:00,Thursday,00:30:00,LONG,3364.5,3355.7,3373.3,SL,-1,-8.8
2025-07-17,14:30:00,2025-07-17,14:30:00,Thursday,14:30:00,SHORT,3331.1,3337.6,3324.6,SL,-1,-6.5
2025-07-18,16:30:00,2025-07-18,16:30:00,Friday,16:30:00,LONG,3358.6,3353.7,3363.5,TP,1,4.9
2025-07-18,13:30:00,2025-07-18,17:30:00,Friday,17:30:00,LONG,3356.2,3346.6,3365.8,TP,1,9.6
2025-07-21,11:30:00,2025-07-21,17:30:00,Monday,17:30:00,LONG,3376.9,3363.7,3390.1,TP,1,13.2
2025-07-22,18:30:00,2025-07-22,19:30:00,Tuesday,19:30:00,LONG,3419.8,3400.7,3438.9,TP,1,19.1
2025-07-23,12:30:00,2025-07-23,14:30:00,Wednesday,14:30:00,LONG,3438.8,3433.2,3444.4,TP,1,5.6
2025-07-23,14:30:00,2025-07-23,15:30:00,Wednesday,15:30:00,LONG,3440.8,3434.1,3447.5,SL,-1,-6.7
2025-07-23,21:30:00,2025-07-24,07:30:00,Thursday,07:30:00,SHORT,3406.3,3425.8,3386.8,TP,1,19.5
2025-07-24,21:30:00,2025-07-24,22:30:00,Thursday,22:30:00,SHORT,3374.0,3378.9,3369.1,TP,1,4.9
2025-07-25,03:30:00,2025-07-25,05:30:00,Friday,05:30:00,SHORT,3370.7,3374.7,3366.7,SL,-1,-4.0
2025-07-25,08:30:00,2025-07-25,12:30:00,Friday,12:30:00,SHORT,3364.1,3372.5,3355.7,TP,1,8.4
2025-07-28,13:30:00,2025-07-28,18:30:00,Monday,18:30:00,SHORT,3333.4,3341.9,3324.9,TP,1,8.5
2025-07-28,18:30:00,2025-07-28,18:30:00,Monday,18:30:00,SHORT,3325.0,3338.1,3311.9,TP,1,13.1
2025-07-29,09:30:00,2025-07-29,10:30:00,Tuesday,10:30:00,SHORT,3309.3,3317.1,3301.5,SL,-1,-7.8
2025-07-30,13:30:00,2025-07-30,16:30:00,Wednesday,16:30:00,LONG,3386.4,3322.8,3450.0,SL,-1,-63.6
2025-08-05,16:30:00,2025-08-05,17:30:00,Tuesday,17:30:00,SHORT,3355.5,3416.0,3295.0,SL,-1,-60.5
2025-08-07,06:30:00,2025-08-07,12:30:00,Thursday,12:30:00,LONG,3445.0,3432.6,3457.4,TP,1,12.4
2025-08-01,18:30:00,2025-08-08,03:30:00,Friday,03:30:00,LONG,3398.6,3295.2,3502.0,TP,1,103.4
2025-08-05,20:30:00,2025-08-08,03:30:00,Friday,03:30:00,LONG,3440.9,3375.7,3506.1,TP,1,65.2
2025-08-08,01:30:00,2025-08-08,03:30:00,Friday,03:30:00,LONG,3468.0,3451.1,3484.9,TP,1,16.9
2025-08-11,09:30:00,2025-08-11,11:30:00,Monday,11:30:00,SHORT,3436.8,3443.8,3429.8,TP,1,7.0
2025-08-12,15:30:00,2025-08-12,16:30:00,Tuesday,16:30:00,SHORT,3393.6,3401.2,3386.0,TP,1,7.6
2025-08-13,15:30:00,2025-08-13,17:30:00,Wednesday,17:30:00,LONG,3416.8,3407.6,3426.0,SL,-1,-9.2
2025-08-14,19:30:00,2025-08-14,21:30:00,Thursday,21:30:00,SHORT,3391.9,3404.6,3379.2,TP,1,12.7
2025-08-14,13:30:00,2025-08-18,04:30:00,Monday,04:30:00,SHORT,3392.1,3415.0,3369.2,TP,1,22.9
2025-08-18,10:30:00,2025-08-18,10:30:00,Monday,10:30:00,LONG,3403.4,3392.7,3414.1,SL,-1,-10.7
2025-08-19,00:30:00,2025-08-19,03:30:00,Tuesday,03:30:00,SHORT,3376.9,3379.5,3374.3,SL,-1,-2.6
2025-08-18,20:30:00,2025-08-19,05:30:00,Tuesday,05:30:00,SHORT,3377.7,3384.5,3370.9,TP,1,6.8
2025-08-19,05:30:00,2025-08-19,05:30:00,Tuesday,05:30:00,SHORT,3375.6,3379.9,3371.3,SL,-1,-4.3
2025-08-19,21:30:00,2025-08-19,22:30:00,Tuesday,22:30:00,SHORT,3365.2,3370.9,3359.5,TP,1,5.7
2025-08-20,17:30:00,2025-08-20,17:30:00,Wednesday,17:30:00,LONG,3376.5,3369.0,3384.0,TP,1,7.5
2025-08-21,16:30:00,2025-08-21,17:30:00,Thursday,17:30:00,SHORT,3369.9,3384.4,3355.4,SL,-1,-14.5
2025-08-22,10:30:00,2025-08-22,12:30:00,Friday,12:30:00,SHORT,3370.9,3375.8,3366.0,SL,-1,-4.9
2025-08-22,17:30:00,2025-08-22,17:30:00,Friday,17:30:00,SHORT,3369.1,3373.0,3365.2,TP,1,3.9
2025-08-25,12:30:00,2025-08-25,13:30:00,Monday,13:30:00,LONG,3414.0,3408.6,3419.4,SL,-1,-5.4
2025-08-25,08:30:00,2025-08-25,16:30:00,Monday,16:30:00,LONG,3410.2,3405.6,3414.8,TP,1,4.6
2025-08-25,20:30:00,2025-08-26,00:30:00,Tuesday,00:30:00,LONG,3420.0,3413.8,3426.2,SL,-1,-6.2
2025-08-26,05:30:00,2025-08-26,05:30:00,Tuesday,05:30:00,SHORT,3396.5,3408.2,3384.8,SL,-1,-11.7
2025-08-27,00:30:00,2025-08-27,01:30:00,Wednesday,01:30:00,LONG,3434.1,3428.5,3439.7,TP,1,5.6
2025-08-28,00:30:00,2025-08-28,06:30:00,Thursday,06:30:00,LONG,3449.5,3445.0,3454.0,SL,-1,-4.5
2025-08-28,13:30:00,2025-08-28,13:30:00,Thursday,13:30:00,LONG,3452.8,3448.6,3457.0,TP,1,4.2
2025-08-22,20:30:00,2025-08-28,19:30:00,Thursday,19:30:00,LONG,3422.3,3376.1,3468.5,TP,1,46.2
2025-08-29,18:30:00,2025-08-29,18:30:00,Friday,18:30:00,LONG,3476.2,3464.1,3488.3,TP,1,12.1
2025-09-04,08:30:00,2025-09-04,17:30:00,Thursday,17:30:00,SHORT,3584.0,3609.1,3558.9,SL,-1,-25.1
2025-09-05,09:30:00,2025-09-05,12:30:00,Friday,12:30:00,LONG,3618.5,3608.2,3628.8,SL,-1,-10.3
2025-09-08,13:30:00,2025-09-08,18:30:00,Monday,18:30:00,LONG,3654.3,3636.0,3672.6,TP,1,18.3
2025-09-05,18:30:00,2025-09-08,20:30:00,Monday,20:30:00,LONG,3644.9,3604.3,3685.5,TP,1,40.6
2025-09-09,19:30:00,2025-09-09,19:30:00,Tuesday,19:30:00,LONG,3708.0,3684.9,3731.1,SL,-1,-23.1
2025-09-10,03:30:00,2025-09-10,03:30:00,Wednesday,03:30:00,SHORT,3663.7,3671.3,3656.1,TP,1,7.6
2025-09-10,06:30:00,2025-09-10,07:30:00,Wednesday,07:30:00,SHORT,3658.7,3671.7,3645.7,SL,-1,-13.0
2025-09-10,15:30:00,2025-09-10,17:30:00,Wednesday,17:30:00,LONG,3694.6,3683.2,3706.0,SL,-1,-11.4
2025-09-11,10:30:00,2025-09-11,10:30:00,Thursday,10:30:00,SHORT,3667.5,3672.2,3662.8,TP,1,4.7
2025-09-11,14:30:00,2025-09-11,14:30:00,Thursday,14:30:00,SHORT,3663.7,3669.5,3657.9,TP,1,5.8
2025-09-12,07:30:00,2025-09-15,04:30:00,Monday,04:30:00,LONG,3686.3,3673.9,3698.7,SL,-1,-12.4
2025-09-15,06:30:00,2025-09-15,07:30:00,Monday,07:30:00,SHORT,3669.1,3679.5,3658.7,SL,-1,-10.4
2025-09-15,20:30:00,2025-09-15,20:30:00,Monday,20:30:00,LONG,3701.8,3691.2,3712.4,TP,1,10.6
2025-09-16,19:30:00,2025-09-16,19:30:00,Tuesday,19:30:00,LONG,3735.9,3722.1,3749.7,SL,-1,-13.8
2025-09-17,13:30:00,2025-09-17,17:30:00,Wednesday,17:30:00,SHORT,3702.8,3714.3,3691.3,SL,-1,-11.5
2025-09-18,03:30:00,2025-09-18,03:30:00,Thursday,03:30:00,SHORT,3690.7,3696.3,3685.1,SL,-1,-5.6
2025-09-18,10:30:00,2025-09-18,10:30:00,Thursday,10:30:00,SHORT,3688.0,3693.7,3682.3,SL,-1,-5.7
2025-09-19,04:30:00,2025-09-19,06:30:00,Friday,06:30:00,SHORT,3672.6,3678.2,3667.0,TP,1,5.6
2025-09-19,22:30:00,2025-09-19,22:30:00,Friday,22:30:00,LONG,3706.7,3699.8,3713.6,TP,1,6.9
2025-09-24,21:30:00,2025-09-25,00:30:00,Thursday,00:30:00,SHORT,3772.6,3790.0,3755.2,TP,1,17.4
2025-09-25,07:30:00,2025-09-25,12:30:00,Thursday,12:30:00,SHORT,3763.9,3781.4,3746.4,SL,-1,-17.5
2025-09-26,19:30:00,2025-09-26,19:30:00,Friday,19:30:00,LONG,3797.2,3781.2,3813.2,TP,1,16.0
2025-09-29,06:30:00,2025-09-29,10:30:00,Monday,10:30:00,LONG,3816.4,3792.9,3839.9,TP,1,23.5
2025-09-29,08:30:00,2025-09-29,13:30:00,Monday,13:30:00,LONG,3827.8,3806.3,3849.3,TP,1,21.5
2025-10-01,01:30:00,2025-10-01,07:30:00,Wednesday,07:30:00,LONG,3888.7,3875.2,3902.2,TP,1,13.5
2025-10-01,10:30:00,2025-10-01,11:30:00,Wednesday,11:30:00,LONG,3892.8,3885.3,3900.3,SL,-1,-7.5
2025-10-01,13:30:00,2025-10-01,19:30:00,Wednesday,19:30:00,LONG,3908.3,3886.6,3930.0,SL,-1,-21.7
2025-10-02,15:30:00,2025-10-02,17:30:00,Thursday,17:30:00,LONG,3905.1,3898.1,3912.1,TP,1,7.0
2025-10-02,20:30:00,2025-10-03,18:30:00,Friday,18:30:00,SHORT,3849.1,3901.5,3796.7,SL,-1,-52.4
2025-10-03,20:30:00,2025-10-06,09:30:00,Monday,09:30:00,LONG,3912.5,3890.7,3934.3,TP,1,21.8
2025-10-07,17:30:00,2025-10-07,18:30:00,Tuesday,18:30:00,LONG,3992.1,3979.2,4005.0,TP,1,12.9
2025-10-08,01:30:00,2025-10-08,03:30:00,Wednesday,03:30:00,LONG,4006.1,4001.2,4011.0,TP,1,4.9
2025-10-09,18:30:00,2025-10-09,18:30:00,Thursday,18:30:00,LONG,4073.5,4056.3,4090.7,SL,-1,-17.2
2025-10-10,09:30:00,2025-10-10,13:30:00,Friday,13:30:00,SHORT,3975.0,3993.1,3956.9,SL,-1,-18.1
2025-10-10,12:30:00,2025-10-10,13:30:00,Friday,13:30:00,SHORT,3977.7,3991.7,3963.7,SL,-1,-14.0
2025-10-09,22:30:00,2025-10-10,20:30:00,Friday,20:30:00,SHORT,3976.9,4037.9,3915.9,SL,-1,-61.0
2025-10-13,04:30:00,2025-10-13,19:30:00,Monday,19:30:00,LONG,4059.7,4000.4,4119.0,TP,1,59.3
2025-10-15,04:30:00,2025-10-15,06:30:00,Wednesday,06:30:00,LONG,4180.5,4157.3,4203.7,TP,1,23.2
2025-10-15,23:30:00,2025-10-16,05:30:00,Thursday,05:30:00,LONG,4216.2,4198.2,4234.2,TP,1,18.0
